Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    lt              shift and go to state 218
    gt              shift and go to state 215
    ne              shift and go to state 217
    ge              shift and go to state 214
    le              shift and go to state 219
    et              shift and go to state 220
    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    empty                          shift and go to state 221
    EXPRESIONLOGICA_AUX            shift and go to state 216

state 171

    (91) LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma . EXPRESION
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 222
    EXPRESION_NOT                  shift and go to state 128
    empty                          shift and go to state 131

state 172

    (89) LLAMADA -> left_par LLAMADA_EXPRESION right_par . semicolon

    semicolon       shift and go to state 223


state 173

    (94) EXPRESION_NOT -> not nt_pushPOper .

    left_par        reduce using rule 94 (EXPRESION_NOT -> not nt_pushPOper .)
    id              reduce using rule 94 (EXPRESION_NOT -> not nt_pushPOper .)
    plus            reduce using rule 94 (EXPRESION_NOT -> not nt_pushPOper .)
    minus           reduce using rule 94 (EXPRESION_NOT -> not nt_pushPOper .)
    true            reduce using rule 94 (EXPRESION_NOT -> not nt_pushPOper .)
    false           reduce using rule 94 (EXPRESION_NOT -> not nt_pushPOper .)
    cteString       reduce using rule 94 (EXPRESION_NOT -> not nt_pushPOper .)
    cteInt          reduce using rule 94 (EXPRESION_NOT -> not nt_pushPOper .)
    cteFloat        reduce using rule 94 (EXPRESION_NOT -> not nt_pushPOper .)


state 174

    (82) CICLO -> while nt_saltoLoop left_par . EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 224
    EXPRESION_NOT                  shift and go to state 128
    empty                          shift and go to state 131

state 175

    (52) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .

    int             reduce using rule 52 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    float           reduce using rule 52 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    bool            reduce using rule 52 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    string          reduce using rule 52 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    void            reduce using rule 52 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    main            reduce using rule 52 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)


state 176

    (49) CUERPORETORNO_CF_AUX -> CUERPOFUNC .

    return          reduce using rule 49 (CUERPORETORNO_CF_AUX -> CUERPOFUNC .)


state 177

    (46) CUERPORETORNO -> left_cb CUERPORETORNO_AUX . right_cb
    (48) CUERPORETORNO_AUX -> CUERPORETORNO_AUX . CUERPORETORNO_CF_AUX RETORNO
    (49) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (50) CUERPORETORNO_CF_AUX -> . empty
    (38) CUERPOFUNC -> . CUERPOFUNC_AUX
    (150) empty -> .
    (39) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_VARS -> . VARS
    (43) CUERPOFUNC_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 226
    return          reduce using rule 150 (empty -> .)
    if              reduce using rule 150 (empty -> .)
    while           reduce using rule 150 (empty -> .)
    cread           reduce using rule 150 (empty -> .)
    cwrite          reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! list            [ reduce using rule 150 (empty -> .) ]
  ! var             [ reduce using rule 150 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 225
    VARS                           shift and go to state 180
    CUERPOFUNC                     shift and go to state 176
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 10
    VARS_VAR                       shift and go to state 11
    VARS_AUX                       shift and go to state 13
    CUERPOFUNC_VARS                shift and go to state 181
    CUERPOFUNC_AUX                 shift and go to state 178
    empty                          shift and go to state 182

state 178

    (38) CUERPOFUNC -> CUERPOFUNC_AUX .
    (40) CUERPOFUNC_AUX -> CUERPOFUNC_AUX . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_VARS -> . VARS
    (43) CUERPOFUNC_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (150) empty -> .
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! reduce/reduce conflict for return resolved using rule 38 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! reduce/reduce conflict for right_cb resolved using rule 38 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        reduce using rule 38 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    return          reduce using rule 38 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    if              reduce using rule 150 (empty -> .)
    while           reduce using rule 150 (empty -> .)
    cread           reduce using rule 150 (empty -> .)
    cwrite          reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! list            [ reduce using rule 150 (empty -> .) ]
  ! var             [ reduce using rule 150 (empty -> .) ]
  ! return          [ reduce using rule 150 (empty -> .) ]
  ! right_cb        [ reduce using rule 150 (empty -> .) ]

    VARS                           shift and go to state 180
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 10
    VARS_AUX                       shift and go to state 13
    CUERPOFUNC_VARS                shift and go to state 227
    VARS_VAR                       shift and go to state 11
    empty                          shift and go to state 185

state 179

    (47) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX . RETORNO
    (51) RETORNO -> . return EXP semicolon

    return          shift and go to state 229

    RETORNO                        shift and go to state 228

state 180

    (42) CUERPOFUNC_VARS -> VARS .

    if              reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)
    while           reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)
    cread           reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)
    cwrite          reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)
    left_par        reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)
    id              reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)
    list            reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)
    var             reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)
    right_cb        reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)
    return          reduce using rule 42 (CUERPOFUNC_VARS -> VARS .)


state 181

    (39) CUERPOFUNC_AUX -> CUERPOFUNC_VARS . nt_funcInicio CUERPOFUNC_ESTATUTO
    (41) nt_funcInicio -> . empty
    (150) empty -> .

    if              reduce using rule 150 (empty -> .)
    while           reduce using rule 150 (empty -> .)
    cread           reduce using rule 150 (empty -> .)
    cwrite          reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    list            reduce using rule 150 (empty -> .)
    var             reduce using rule 150 (empty -> .)
    return          reduce using rule 150 (empty -> .)
    right_cb        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 230
    nt_funcInicio                  shift and go to state 231

state 182

    (50) CUERPORETORNO_CF_AUX -> empty .
    (43) CUERPOFUNC_VARS -> empty .

  ! reduce/reduce conflict for return resolved using rule 43 (CUERPOFUNC_VARS -> empty .)
    if              reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 43 (CUERPOFUNC_VARS -> empty .)

  ! return          [ reduce using rule 50 (CUERPORETORNO_CF_AUX -> empty .) ]


state 183

    (59) FUNC_PARA -> FUNC_PARA comma TIPO id . nt_agregarParametro
    (61) nt_agregarParametro -> . empty
    (150) empty -> .

    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)

    empty                          shift and go to state 135
    nt_agregarParametro            shift and go to state 232

state 184

    (62) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC . right_cb

    right_cb        shift and go to state 233


state 185

    (43) CUERPOFUNC_VARS -> empty .

    if              reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    right_cb        reduce using rule 43 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 43 (CUERPOFUNC_VARS -> empty .)


state 186

    (65) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id . nt_agregarParametro
    (61) nt_agregarParametro -> . empty
    (150) empty -> .

    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)

    empty                          shift and go to state 135
    nt_agregarParametro            shift and go to state 234

state 187

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb . nt_agregarDicVar
    (21) nt_agregarDicVar -> . empty
    (150) empty -> .

    semicolon       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)

    nt_agregarDicVar               shift and go to state 235
    empty                          shift and go to state 69

state 188

    (85) LECTURA -> cread left_par id nt_leer . right_par semicolon

    right_par       shift and go to state 236


state 189

    (86) nt_leer -> empty .

    right_par       reduce using rule 86 (nt_leer -> empty .)


state 190

    (73) CONDICION_AUX -> left_par EXPRESION nt_checarBool . right_par CUERPO ELSE_ELIF nt_pushSalto

    right_par       shift and go to state 237


state 191

    (79) nt_checarBool -> empty .

    right_par       reduce using rule 79 (nt_checarBool -> empty .)


state 192

    (127) LISTA -> id left_sb EXP right_sb .

    multiply        reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    divide          reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    plus            reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    minus           reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    right_sb        reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    lt              reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    gt              reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    ne              reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    ge              reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    le              reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    et              reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    and             reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    or              reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    right_par       reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    comma           reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    semicolon       reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)
    equals          reduce using rule 127 (LISTA -> id left_sb EXP right_sb .)


state 193

    (137) NUMERICA_AUX -> cteFloat nt_pushFloat .

    multiply        reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    divide          reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    plus            reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    minus           reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    and             reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    or              reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_par       reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    comma           reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    semicolon       reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_sb        reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    lt              reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    gt              reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ne              reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ge              reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    le              reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    et              reduce using rule 137 (NUMERICA_AUX -> cteFloat nt_pushFloat .)


state 194

    (139) nt_pushFloat -> empty .

    multiply        reduce using rule 139 (nt_pushFloat -> empty .)
    divide          reduce using rule 139 (nt_pushFloat -> empty .)
    plus            reduce using rule 139 (nt_pushFloat -> empty .)
    minus           reduce using rule 139 (nt_pushFloat -> empty .)
    right_sb        reduce using rule 139 (nt_pushFloat -> empty .)
    lt              reduce using rule 139 (nt_pushFloat -> empty .)
    gt              reduce using rule 139 (nt_pushFloat -> empty .)
    ne              reduce using rule 139 (nt_pushFloat -> empty .)
    ge              reduce using rule 139 (nt_pushFloat -> empty .)
    le              reduce using rule 139 (nt_pushFloat -> empty .)
    et              reduce using rule 139 (nt_pushFloat -> empty .)
    and             reduce using rule 139 (nt_pushFloat -> empty .)
    or              reduce using rule 139 (nt_pushFloat -> empty .)
    right_par       reduce using rule 139 (nt_pushFloat -> empty .)
    comma           reduce using rule 139 (nt_pushFloat -> empty .)
    semicolon       reduce using rule 139 (nt_pushFloat -> empty .)


state 195

    (122) FACTOR_AUX -> id nt_pushPilaO .

    multiply        reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    divide          reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    plus            reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    minus           reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    and             reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    or              reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    right_par       reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    comma           reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    semicolon       reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    right_sb        reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    lt              reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    gt              reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    ne              reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    ge              reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    le              reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)
    et              reduce using rule 122 (FACTOR_AUX -> id nt_pushPilaO .)


state 196

    (124) LLAMADA_F -> left_par . EXPRESION LLAMADAF_AUX right_par
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 238
    EXPRESION_NOT                  shift and go to state 128
    empty                          shift and go to state 131

state 197

    (123) FACTOR_AUX -> id LLAMADA_F .

    multiply        reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    divide          reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    plus            reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    minus           reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    and             reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    or              reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    right_par       reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    comma           reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    semicolon       reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    right_sb        reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    lt              reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    gt              reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    ne              reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    ge              reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    le              reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)
    et              reduce using rule 123 (FACTOR_AUX -> id LLAMADA_F .)


state 198

    (132) NUMERICA -> plus nt_sigMas . NUMERICA_AUX
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    NUMERICA_AUX                   shift and go to state 239

state 199

    (134) nt_sigMas -> empty .

    cteInt          reduce using rule 134 (nt_sigMas -> empty .)
    cteFloat        reduce using rule 134 (nt_sigMas -> empty .)


state 200

    (109) nt_checar_sumas -> empty .

    plus            reduce using rule 109 (nt_checar_sumas -> empty .)
    minus           reduce using rule 109 (nt_checar_sumas -> empty .)
    right_sb        reduce using rule 109 (nt_checar_sumas -> empty .)
    lt              reduce using rule 109 (nt_checar_sumas -> empty .)
    gt              reduce using rule 109 (nt_checar_sumas -> empty .)
    ne              reduce using rule 109 (nt_checar_sumas -> empty .)
    ge              reduce using rule 109 (nt_checar_sumas -> empty .)
    le              reduce using rule 109 (nt_checar_sumas -> empty .)
    et              reduce using rule 109 (nt_checar_sumas -> empty .)
    and             reduce using rule 109 (nt_checar_sumas -> empty .)
    or              reduce using rule 109 (nt_checar_sumas -> empty .)
    right_par       reduce using rule 109 (nt_checar_sumas -> empty .)
    comma           reduce using rule 109 (nt_checar_sumas -> empty .)
    semicolon       reduce using rule 109 (nt_checar_sumas -> empty .)


state 201

    (108) EXP -> TERMINO nt_checar_sumas . EXP_AUX
    (110) EXP_AUX -> . plus nt_pushPOper EXP
    (111) EXP_AUX -> . minus nt_pushPOper EXP
    (112) EXP_AUX -> . empty
    (150) empty -> .

    plus            shift and go to state 242
    minus           shift and go to state 240
    right_sb        reduce using rule 150 (empty -> .)
    lt              reduce using rule 150 (empty -> .)
    gt              reduce using rule 150 (empty -> .)
    ne              reduce using rule 150 (empty -> .)
    ge              reduce using rule 150 (empty -> .)
    le              reduce using rule 150 (empty -> .)
    et              reduce using rule 150 (empty -> .)
    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    EXP_AUX                        shift and go to state 243
    empty                          shift and go to state 241

state 202

    (118) FACTOR -> left_par nt_pushPOper . EXPRESION right_par nt_popPOper
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 244
    EXPRESION_NOT                  shift and go to state 128
    empty                          shift and go to state 131

state 203

    (138) nt_pushInt -> empty .

    multiply        reduce using rule 138 (nt_pushInt -> empty .)
    divide          reduce using rule 138 (nt_pushInt -> empty .)
    plus            reduce using rule 138 (nt_pushInt -> empty .)
    minus           reduce using rule 138 (nt_pushInt -> empty .)
    right_sb        reduce using rule 138 (nt_pushInt -> empty .)
    lt              reduce using rule 138 (nt_pushInt -> empty .)
    gt              reduce using rule 138 (nt_pushInt -> empty .)
    ne              reduce using rule 138 (nt_pushInt -> empty .)
    ge              reduce using rule 138 (nt_pushInt -> empty .)
    le              reduce using rule 138 (nt_pushInt -> empty .)
    et              reduce using rule 138 (nt_pushInt -> empty .)
    and             reduce using rule 138 (nt_pushInt -> empty .)
    or              reduce using rule 138 (nt_pushInt -> empty .)
    right_par       reduce using rule 138 (nt_pushInt -> empty .)
    comma           reduce using rule 138 (nt_pushInt -> empty .)
    semicolon       reduce using rule 138 (nt_pushInt -> empty .)


state 204

    (136) NUMERICA_AUX -> cteInt nt_pushInt .

    multiply        reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    divide          reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    plus            reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    minus           reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    and             reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    or              reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_par       reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    comma           reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    semicolon       reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_sb        reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    lt              reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    gt              reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ne              reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ge              reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    le              reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)
    et              reduce using rule 136 (NUMERICA_AUX -> cteInt nt_pushInt .)


state 205

    (113) TERMINO -> FACTOR nt_checar_multis . TERMINO_AUX
    (115) TERMINO_AUX -> . multiply nt_pushPOper TERMINO
    (116) TERMINO_AUX -> . divide nt_pushPOper TERMINO
    (117) TERMINO_AUX -> . empty
    (150) empty -> .

    multiply        shift and go to state 247
    divide          shift and go to state 246
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    right_sb        reduce using rule 150 (empty -> .)
    lt              reduce using rule 150 (empty -> .)
    gt              reduce using rule 150 (empty -> .)
    ne              reduce using rule 150 (empty -> .)
    ge              reduce using rule 150 (empty -> .)
    le              reduce using rule 150 (empty -> .)
    et              reduce using rule 150 (empty -> .)
    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    TERMINO_AUX                    shift and go to state 245
    empty                          shift and go to state 248

state 206

    (114) nt_checar_multis -> empty .

    multiply        reduce using rule 114 (nt_checar_multis -> empty .)
    divide          reduce using rule 114 (nt_checar_multis -> empty .)
    plus            reduce using rule 114 (nt_checar_multis -> empty .)
    minus           reduce using rule 114 (nt_checar_multis -> empty .)
    right_sb        reduce using rule 114 (nt_checar_multis -> empty .)
    lt              reduce using rule 114 (nt_checar_multis -> empty .)
    gt              reduce using rule 114 (nt_checar_multis -> empty .)
    ne              reduce using rule 114 (nt_checar_multis -> empty .)
    ge              reduce using rule 114 (nt_checar_multis -> empty .)
    le              reduce using rule 114 (nt_checar_multis -> empty .)
    et              reduce using rule 114 (nt_checar_multis -> empty .)
    and             reduce using rule 114 (nt_checar_multis -> empty .)
    or              reduce using rule 114 (nt_checar_multis -> empty .)
    right_par       reduce using rule 114 (nt_checar_multis -> empty .)
    comma           reduce using rule 114 (nt_checar_multis -> empty .)
