Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    string          reduce using rule 47 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    void            reduce using rule 47 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    main            reduce using rule 47 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)


state 186

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS . nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) nt_funcInicio -> . empty
    (160) empty -> .

    if              reduce using rule 160 (empty -> .)
    while           reduce using rule 160 (empty -> .)
    cread           reduce using rule 160 (empty -> .)
    cwrite          reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    list            reduce using rule 160 (empty -> .)
    var             reduce using rule 160 (empty -> .)
    return          reduce using rule 160 (empty -> .)
    right_cb        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 189
    nt_funcInicio                  shift and go to state 226

state 187

    (48) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)


state 188

    (52) RETORNO -> return . EXP semicolon
    (110) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (115) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (120) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (121) FACTOR -> . CONSTANTE
    (122) FACTOR -> . LISTA
    (123) FACTOR -> . FACTOR_AUX
    (138) CONSTANTE -> . NUMERICA
    (139) CONSTANTE -> . BOOLEANA
    (140) CONSTANTE -> . STRINGS
    (137) LISTA -> . id left_sb EXP right_sb
    (124) FACTOR_AUX -> . id nt_pushPilaO
    (125) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    BOOLEANA                       shift and go to state 160
    EXP                            shift and go to state 227
    FACTOR_AUX                     shift and go to state 163
    NUMERICA_AUX                   shift and go to state 171
    TERMINO                        shift and go to state 164
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 189

    (42) nt_funcInicio -> empty .

    if              reduce using rule 42 (nt_funcInicio -> empty .)
    while           reduce using rule 42 (nt_funcInicio -> empty .)
    cread           reduce using rule 42 (nt_funcInicio -> empty .)
    cwrite          reduce using rule 42 (nt_funcInicio -> empty .)
    id              reduce using rule 42 (nt_funcInicio -> empty .)
    list            reduce using rule 42 (nt_funcInicio -> empty .)
    var             reduce using rule 42 (nt_funcInicio -> empty .)
    return          reduce using rule 42 (nt_funcInicio -> empty .)
    right_cb        reduce using rule 42 (nt_funcInicio -> empty .)


state 190

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio . CUERPOFUNC_ESTATUTO
    (45) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (46) CUERPOFUNC_ESTATUTO -> . empty
    (66) ESTATUTO -> . ASIGNACION
    (67) ESTATUTO -> . CONDICION
    (68) ESTATUTO -> . CICLO
    (69) ESTATUTO -> . LECTURA
    (70) ESTATUTO -> . ESCRITURA
    (71) ESTATUTO -> . LLAMADA
    (160) empty -> .
    (153) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (72) CONDICION -> . if CONDICION_AUX
    (82) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (85) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (87) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (89) LLAMADA -> . id nt_verificaFuncId left_par nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par semicolon nt_pushGoSub
    (155) ASIGNACION_AUX -> . id nt_pushPilaO
    (156) ASIGNACION_AUX -> . LISTA
    (137) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 160 (empty -> .)
    var             reduce using rule 160 (empty -> .)
    return          reduce using rule 160 (empty -> .)
    right_cb        reduce using rule 160 (empty -> .)
    if              shift and go to state 100
    while           shift and go to state 111
    cread           shift and go to state 98
    cwrite          shift and go to state 104
    id              shift and go to state 103

  ! if              [ reduce using rule 160 (empty -> .) ]
  ! while           [ reduce using rule 160 (empty -> .) ]
  ! cread           [ reduce using rule 160 (empty -> .) ]
  ! cwrite          [ reduce using rule 160 (empty -> .) ]
  ! id              [ reduce using rule 160 (empty -> .) ]

    CICLO                          shift and go to state 97
    LECTURA                        shift and go to state 99
    ESCRITURA                      shift and go to state 106
    CUERPOFUNC_ESTATUTO            shift and go to state 228
    ASIGNACION                     shift and go to state 101
    ESTATUTO                       shift and go to state 229
    ASIGNACION_AUX                 shift and go to state 105
    empty                          shift and go to state 230
    LLAMADA                        shift and go to state 108
    CONDICION                      shift and go to state 109
    LISTA                          shift and go to state 112

state 191

    (59) FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 59 (FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 59 (FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .)


state 192

    (85) LECTURA -> cread left_par id nt_leer . right_par semicolon

    right_par       shift and go to state 231


state 193

    (86) nt_leer -> empty .

    right_par       reduce using rule 86 (nt_leer -> empty .)


state 194

    (73) CONDICION_AUX -> left_par EXPRESION nt_checarBool . right_par CUERPO ELSE_ELIF nt_pushSalto

    right_par       shift and go to state 232


state 195

    (79) nt_checarBool -> empty .

    right_par       reduce using rule 79 (nt_checarBool -> empty .)


state 196

    (94) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA . nt_checaAndOrNot EXPRESION_B
    (95) nt_checaAndOrNot -> . empty
    (160) empty -> .

    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_checaAndOrNot               shift and go to state 233
    empty                          shift and go to state 234

state 197

    (101) EXPRESIONLOGICA -> EXP . EXPRESIONLOGICA_AUX
    (102) EXPRESIONLOGICA_AUX -> . lt nt_pushPOper EXP nt_checarRelop
    (103) EXPRESIONLOGICA_AUX -> . gt nt_pushPOper EXP nt_checarRelop
    (104) EXPRESIONLOGICA_AUX -> . ne nt_pushPOper EXP nt_checarRelop
    (105) EXPRESIONLOGICA_AUX -> . ge nt_pushPOper EXP nt_checarRelop
    (106) EXPRESIONLOGICA_AUX -> . le nt_pushPOper EXP nt_checarRelop
    (107) EXPRESIONLOGICA_AUX -> . et nt_pushPOper EXP nt_checarRelop
    (108) EXPRESIONLOGICA_AUX -> . empty
    (160) empty -> .

    lt              shift and go to state 239
    gt              shift and go to state 236
    ne              shift and go to state 238
    ge              shift and go to state 235
    le              shift and go to state 240
    et              shift and go to state 241
    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    empty                          shift and go to state 242
    EXPRESIONLOGICA_AUX            shift and go to state 237

state 198

    (96) EXPRESION_NOT -> not nt_pushPOper .

    left_par        reduce using rule 96 (EXPRESION_NOT -> not nt_pushPOper .)
    id              reduce using rule 96 (EXPRESION_NOT -> not nt_pushPOper .)
    plus            reduce using rule 96 (EXPRESION_NOT -> not nt_pushPOper .)
    minus           reduce using rule 96 (EXPRESION_NOT -> not nt_pushPOper .)
    true            reduce using rule 96 (EXPRESION_NOT -> not nt_pushPOper .)
    false           reduce using rule 96 (EXPRESION_NOT -> not nt_pushPOper .)
    cteString       reduce using rule 96 (EXPRESION_NOT -> not nt_pushPOper .)
    cteInt          reduce using rule 96 (EXPRESION_NOT -> not nt_pushPOper .)
    cteFloat        reduce using rule 96 (EXPRESION_NOT -> not nt_pushPOper .)


state 199

    (89) LLAMADA -> id nt_verificaFuncId left_par nt_startERA . LLAMADA_EXPRESION nt_verificaUltimo right_par semicolon nt_pushGoSub
    (90) LLAMADA_EXPRESION -> . LLAMADA_EXPRESION_AUX
    (91) LLAMADA_EXPRESION -> . empty
    (92) LLAMADA_EXPRESION_AUX -> . EXPRESION nt_verifyArgType
    (93) LLAMADA_EXPRESION_AUX -> . LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType
    (160) empty -> .
    (94) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (96) EXPRESION_NOT -> . not nt_pushPOper
    (97) EXPRESION_NOT -> . empty

    right_par       reduce using rule 160 (empty -> .)
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)
    not             shift and go to state 154

    EXPRESION                      shift and go to state 243
    EXPRESION_NOT                  shift and go to state 153
    LLAMADA_EXPRESION              shift and go to state 244
    LLAMADA_EXPRESION_AUX          shift and go to state 245
    empty                          shift and go to state 246

state 200

    (133) nt_startERA -> empty .

    not             reduce using rule 133 (nt_startERA -> empty .)
    right_par       reduce using rule 133 (nt_startERA -> empty .)
    left_par        reduce using rule 133 (nt_startERA -> empty .)
    id              reduce using rule 133 (nt_startERA -> empty .)
    plus            reduce using rule 133 (nt_startERA -> empty .)
    minus           reduce using rule 133 (nt_startERA -> empty .)
    true            reduce using rule 133 (nt_startERA -> empty .)
    false           reduce using rule 133 (nt_startERA -> empty .)
    cteString       reduce using rule 133 (nt_startERA -> empty .)
    cteInt          reduce using rule 133 (nt_startERA -> empty .)
    cteFloat        reduce using rule 133 (nt_startERA -> empty .)


state 201

    (137) LISTA -> id left_sb EXP right_sb .

    equals          reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    multiply        reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    divide          reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    plus            reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    minus           reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    and             reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    or              reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    right_par       reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    semicolon       reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    comma           reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    right_sb        reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    lt              reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    gt              reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    ne              reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    ge              reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    le              reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)
    et              reduce using rule 137 (LISTA -> id left_sb EXP right_sb .)


state 202

    (147) NUMERICA_AUX -> cteFloat nt_pushFloat .

    multiply        reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    divide          reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    plus            reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    minus           reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_sb        reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    lt              reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    gt              reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ne              reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ge              reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    le              reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    et              reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    and             reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    or              reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_par       reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    semicolon       reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    comma           reduce using rule 147 (NUMERICA_AUX -> cteFloat nt_pushFloat .)


state 203

    (149) nt_pushFloat -> empty .

    multiply        reduce using rule 149 (nt_pushFloat -> empty .)
    divide          reduce using rule 149 (nt_pushFloat -> empty .)
    plus            reduce using rule 149 (nt_pushFloat -> empty .)
    minus           reduce using rule 149 (nt_pushFloat -> empty .)
    right_sb        reduce using rule 149 (nt_pushFloat -> empty .)
    lt              reduce using rule 149 (nt_pushFloat -> empty .)
    gt              reduce using rule 149 (nt_pushFloat -> empty .)
    ne              reduce using rule 149 (nt_pushFloat -> empty .)
    ge              reduce using rule 149 (nt_pushFloat -> empty .)
    le              reduce using rule 149 (nt_pushFloat -> empty .)
    et              reduce using rule 149 (nt_pushFloat -> empty .)
    and             reduce using rule 149 (nt_pushFloat -> empty .)
    or              reduce using rule 149 (nt_pushFloat -> empty .)
    right_par       reduce using rule 149 (nt_pushFloat -> empty .)
    semicolon       reduce using rule 149 (nt_pushFloat -> empty .)
    comma           reduce using rule 149 (nt_pushFloat -> empty .)


state 204

    (125) FACTOR_AUX -> id nt_verificaFuncId . LLAMADA_F
    (127) LLAMADA_F -> . left_par nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_pushGoSub

    left_par        shift and go to state 247

    LLAMADA_F                      shift and go to state 248

state 205

    (124) FACTOR_AUX -> id nt_pushPilaO .

    multiply        reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    divide          reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    plus            reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    minus           reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    and             reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    or              reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    right_par       reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    semicolon       reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    comma           reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    right_sb        reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    lt              reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    gt              reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    ne              reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    ge              reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    le              reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)
    et              reduce using rule 124 (FACTOR_AUX -> id nt_pushPilaO .)


state 206

    (157) nt_pushPilaO -> empty .
    (126) nt_verificaFuncId -> empty .

    multiply        reduce using rule 157 (nt_pushPilaO -> empty .)
    divide          reduce using rule 157 (nt_pushPilaO -> empty .)
    plus            reduce using rule 157 (nt_pushPilaO -> empty .)
    minus           reduce using rule 157 (nt_pushPilaO -> empty .)
    right_sb        reduce using rule 157 (nt_pushPilaO -> empty .)
    lt              reduce using rule 157 (nt_pushPilaO -> empty .)
    gt              reduce using rule 157 (nt_pushPilaO -> empty .)
    ne              reduce using rule 157 (nt_pushPilaO -> empty .)
    ge              reduce using rule 157 (nt_pushPilaO -> empty .)
    le              reduce using rule 157 (nt_pushPilaO -> empty .)
    et              reduce using rule 157 (nt_pushPilaO -> empty .)
    and             reduce using rule 157 (nt_pushPilaO -> empty .)
    or              reduce using rule 157 (nt_pushPilaO -> empty .)
    right_par       reduce using rule 157 (nt_pushPilaO -> empty .)
    semicolon       reduce using rule 157 (nt_pushPilaO -> empty .)
    comma           reduce using rule 157 (nt_pushPilaO -> empty .)
    left_par        reduce using rule 126 (nt_verificaFuncId -> empty .)


state 207

    (142) NUMERICA -> plus nt_sigMas . NUMERICA_AUX
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    NUMERICA_AUX                   shift and go to state 249

state 208

    (144) nt_sigMas -> empty .

    cteInt          reduce using rule 144 (nt_sigMas -> empty .)
    cteFloat        reduce using rule 144 (nt_sigMas -> empty .)


state 209

    (111) nt_checar_sumas -> empty .

    plus            reduce using rule 111 (nt_checar_sumas -> empty .)
    minus           reduce using rule 111 (nt_checar_sumas -> empty .)
    right_sb        reduce using rule 111 (nt_checar_sumas -> empty .)
    lt              reduce using rule 111 (nt_checar_sumas -> empty .)
    gt              reduce using rule 111 (nt_checar_sumas -> empty .)
    ne              reduce using rule 111 (nt_checar_sumas -> empty .)
    ge              reduce using rule 111 (nt_checar_sumas -> empty .)
    le              reduce using rule 111 (nt_checar_sumas -> empty .)
    et              reduce using rule 111 (nt_checar_sumas -> empty .)
    and             reduce using rule 111 (nt_checar_sumas -> empty .)
    or              reduce using rule 111 (nt_checar_sumas -> empty .)
    right_par       reduce using rule 111 (nt_checar_sumas -> empty .)
    semicolon       reduce using rule 111 (nt_checar_sumas -> empty .)
    comma           reduce using rule 111 (nt_checar_sumas -> empty .)


state 210

    (110) EXP -> TERMINO nt_checar_sumas . EXP_AUX
    (112) EXP_AUX -> . plus nt_pushPOper EXP
    (113) EXP_AUX -> . minus nt_pushPOper EXP
    (114) EXP_AUX -> . empty
    (160) empty -> .

    plus            shift and go to state 252
    minus           shift and go to state 250
    right_sb        reduce using rule 160 (empty -> .)
    lt              reduce using rule 160 (empty -> .)
    gt              reduce using rule 160 (empty -> .)
    ne              reduce using rule 160 (empty -> .)
    ge              reduce using rule 160 (empty -> .)
    le              reduce using rule 160 (empty -> .)
    et              reduce using rule 160 (empty -> .)
    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    EXP_AUX                        shift and go to state 253
    empty                          shift and go to state 251

state 211

    (120) FACTOR -> left_par nt_pushPOper . EXPRESION right_par nt_popPOper
    (94) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (96) EXPRESION_NOT -> . not nt_pushPOper
    (97) EXPRESION_NOT -> . empty
    (160) empty -> .

    not             shift and go to state 154
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    EXPRESION                      shift and go to state 254
    EXPRESION_NOT                  shift and go to state 153
    empty                          shift and go to state 155

state 212

    (148) nt_pushInt -> empty .

    multiply        reduce using rule 148 (nt_pushInt -> empty .)
    divide          reduce using rule 148 (nt_pushInt -> empty .)
    plus            reduce using rule 148 (nt_pushInt -> empty .)
    minus           reduce using rule 148 (nt_pushInt -> empty .)
    right_sb        reduce using rule 148 (nt_pushInt -> empty .)
    lt              reduce using rule 148 (nt_pushInt -> empty .)
    gt              reduce using rule 148 (nt_pushInt -> empty .)
    ne              reduce using rule 148 (nt_pushInt -> empty .)
    ge              reduce using rule 148 (nt_pushInt -> empty .)
    le              reduce using rule 148 (nt_pushInt -> empty .)
    et              reduce using rule 148 (nt_pushInt -> empty .)
    and             reduce using rule 148 (nt_pushInt -> empty .)
    or              reduce using rule 148 (nt_pushInt -> empty .)
    right_par       reduce using rule 148 (nt_pushInt -> empty .)
    semicolon       reduce using rule 148 (nt_pushInt -> empty .)
    comma           reduce using rule 148 (nt_pushInt -> empty .)


state 213

    (146) NUMERICA_AUX -> cteInt nt_pushInt .

    multiply        reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    divide          reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    plus            reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    minus           reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_sb        reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    lt              reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    gt              reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ne              reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ge              reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    le              reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    et              reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    and             reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    or              reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_par       reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    semicolon       reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)
    comma           reduce using rule 146 (NUMERICA_AUX -> cteInt nt_pushInt .)


state 214

    (115) TERMINO -> FACTOR nt_checar_multis . TERMINO_AUX
    (117) TERMINO_AUX -> . multiply nt_pushPOper TERMINO
    (118) TERMINO_AUX -> . divide nt_pushPOper TERMINO
    (119) TERMINO_AUX -> . empty
    (160) empty -> .

    multiply        shift and go to state 257
    divide          shift and go to state 256
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    right_sb        reduce using rule 160 (empty -> .)
    lt              reduce using rule 160 (empty -> .)
    gt              reduce using rule 160 (empty -> .)
    ne              reduce using rule 160 (empty -> .)
    ge              reduce using rule 160 (empty -> .)
    le              reduce using rule 160 (empty -> .)
    et              reduce using rule 160 (empty -> .)
    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    TERMINO_AUX                    shift and go to state 255
    empty                          shift and go to state 258

state 215

    (116) nt_checar_multis -> empty .

    multiply        reduce using rule 116 (nt_checar_multis -> empty .)
    divide          reduce using rule 116 (nt_checar_multis -> empty .)
    plus            reduce using rule 116 (nt_checar_multis -> empty .)
    minus           reduce using rule 116 (nt_checar_multis -> empty .)
    right_sb        reduce using rule 116 (nt_checar_multis -> empty .)
    lt              reduce using rule 116 (nt_checar_multis -> empty .)
    gt              reduce using rule 116 (nt_checar_multis -> empty .)
    ne              reduce using rule 116 (nt_checar_multis -> empty .)
    ge              reduce using rule 116 (nt_checar_multis -> empty .)
    le              reduce using rule 116 (nt_checar_multis -> empty .)
    et              reduce using rule 116 (nt_checar_multis -> empty .)
    and             reduce using rule 116 (nt_checar_multis -> empty .)
    or              reduce using rule 116 (nt_checar_multis -> empty .)
    right_par       reduce using rule 116 (nt_checar_multis -> empty .)
    semicolon       reduce using rule 116 (nt_checar_multis -> empty .)
    comma           reduce using rule 116 (nt_checar_multis -> empty .)


state 216

    (145) nt_sigMenos -> empty .

    cteInt          reduce using rule 145 (nt_sigMenos -> empty .)
    cteFloat        reduce using rule 145 (nt_sigMenos -> empty .)


state 217

    (143) NUMERICA -> minus nt_sigMenos . NUMERICA_AUX
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    NUMERICA_AUX                   shift and go to state 259

state 218

    (87) ESCRITURA -> cwrite left_par EXPRESION nt_escribir . right_par semicolon

    right_par       shift and go to state 260


state 219

    (88) nt_escribir -> empty .

    right_par       reduce using rule 88 (nt_escribir -> empty .)


state 220

    (153) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION . nt_checaEquals semicolon
    (154) nt_checaEquals -> . empty
    (160) empty -> .

    semicolon       reduce using rule 160 (empty -> .)

    nt_checaEquals                 shift and go to state 261
    empty                          shift and go to state 262

state 221

    (82) CICLO -> while nt_saltoLoop left_par EXPRESION . nt_checarBool right_par CUERPO nt_pushLoop
    (79) nt_checarBool -> . empty
    (160) empty -> .

    right_par       reduce using rule 160 (empty -> .)

    nt_checarBool                  shift and go to state 263
    empty                          shift and go to state 195

state 222

    (62) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .

    int             reduce using rule 62 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    float           reduce using rule 62 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    bool            reduce using rule 62 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    string          reduce using rule 62 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
