Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    plus            reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    minus           reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    right_sb        reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    lt              reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    gt              reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    ne              reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    ge              reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    le              reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    et              reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    and             reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    or              reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    right_par       reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    comma           reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)
    semicolon       reduce using rule 112 (FACTOR_AUX -> id LLAMADA_F .)


state 185

    (121) NUMERICA -> plus nt_sigMas . NUMERICA_AUX
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    NUMERICA_AUX                   shift and go to state 229

state 186

    (123) nt_sigMas -> empty .

    cteInt          reduce using rule 123 (nt_sigMas -> empty .)
    cteFloat        reduce using rule 123 (nt_sigMas -> empty .)


state 187

    (98) nt_checar_sumas -> empty .

    plus            reduce using rule 98 (nt_checar_sumas -> empty .)
    minus           reduce using rule 98 (nt_checar_sumas -> empty .)
    right_sb        reduce using rule 98 (nt_checar_sumas -> empty .)
    lt              reduce using rule 98 (nt_checar_sumas -> empty .)
    gt              reduce using rule 98 (nt_checar_sumas -> empty .)
    ne              reduce using rule 98 (nt_checar_sumas -> empty .)
    ge              reduce using rule 98 (nt_checar_sumas -> empty .)
    le              reduce using rule 98 (nt_checar_sumas -> empty .)
    et              reduce using rule 98 (nt_checar_sumas -> empty .)
    and             reduce using rule 98 (nt_checar_sumas -> empty .)
    or              reduce using rule 98 (nt_checar_sumas -> empty .)
    right_par       reduce using rule 98 (nt_checar_sumas -> empty .)
    comma           reduce using rule 98 (nt_checar_sumas -> empty .)
    semicolon       reduce using rule 98 (nt_checar_sumas -> empty .)


state 188

    (97) EXP -> TERMINO nt_checar_sumas . EXP_AUX
    (99) EXP_AUX -> . plus nt_pushPOper EXP
    (100) EXP_AUX -> . minus nt_pushPOper EXP
    (101) EXP_AUX -> . empty
    (139) empty -> .

    plus            shift and go to state 232
    minus           shift and go to state 230
    right_sb        reduce using rule 139 (empty -> .)
    lt              reduce using rule 139 (empty -> .)
    gt              reduce using rule 139 (empty -> .)
    ne              reduce using rule 139 (empty -> .)
    ge              reduce using rule 139 (empty -> .)
    le              reduce using rule 139 (empty -> .)
    et              reduce using rule 139 (empty -> .)
    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    EXP_AUX                        shift and go to state 233
    empty                          shift and go to state 231

state 189

    (107) FACTOR -> left_par nt_pushPOper . EXPRESION right_par nt_popPOper
    (81) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (83) EXPRESION_NOT -> . not nt_pushPOper
    (84) EXPRESION_NOT -> . empty
    (139) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    EXPRESION                      shift and go to state 234
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 190

    (127) nt_pushInt -> empty .

    multiply        reduce using rule 127 (nt_pushInt -> empty .)
    divide          reduce using rule 127 (nt_pushInt -> empty .)
    plus            reduce using rule 127 (nt_pushInt -> empty .)
    minus           reduce using rule 127 (nt_pushInt -> empty .)
    right_sb        reduce using rule 127 (nt_pushInt -> empty .)
    lt              reduce using rule 127 (nt_pushInt -> empty .)
    gt              reduce using rule 127 (nt_pushInt -> empty .)
    ne              reduce using rule 127 (nt_pushInt -> empty .)
    ge              reduce using rule 127 (nt_pushInt -> empty .)
    le              reduce using rule 127 (nt_pushInt -> empty .)
    et              reduce using rule 127 (nt_pushInt -> empty .)
    and             reduce using rule 127 (nt_pushInt -> empty .)
    or              reduce using rule 127 (nt_pushInt -> empty .)
    right_par       reduce using rule 127 (nt_pushInt -> empty .)
    comma           reduce using rule 127 (nt_pushInt -> empty .)
    semicolon       reduce using rule 127 (nt_pushInt -> empty .)


state 191

    (125) NUMERICA_AUX -> cteInt nt_pushInt .

    multiply        reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    divide          reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    plus            reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    minus           reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    and             reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    or              reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_par       reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    comma           reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    semicolon       reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_sb        reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    lt              reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    gt              reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ne              reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ge              reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    le              reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)
    et              reduce using rule 125 (NUMERICA_AUX -> cteInt nt_pushInt .)


state 192

    (102) TERMINO -> FACTOR nt_checar_multis . TERMINO_AUX
    (104) TERMINO_AUX -> . multiply nt_pushPOper TERMINO
    (105) TERMINO_AUX -> . divide nt_pushPOper TERMINO
    (106) TERMINO_AUX -> . empty
    (139) empty -> .

    multiply        shift and go to state 237
    divide          shift and go to state 236
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    right_sb        reduce using rule 139 (empty -> .)
    lt              reduce using rule 139 (empty -> .)
    gt              reduce using rule 139 (empty -> .)
    ne              reduce using rule 139 (empty -> .)
    ge              reduce using rule 139 (empty -> .)
    le              reduce using rule 139 (empty -> .)
    et              reduce using rule 139 (empty -> .)
    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    TERMINO_AUX                    shift and go to state 235
    empty                          shift and go to state 238

state 193

    (103) nt_checar_multis -> empty .

    multiply        reduce using rule 103 (nt_checar_multis -> empty .)
    divide          reduce using rule 103 (nt_checar_multis -> empty .)
    plus            reduce using rule 103 (nt_checar_multis -> empty .)
    minus           reduce using rule 103 (nt_checar_multis -> empty .)
    right_sb        reduce using rule 103 (nt_checar_multis -> empty .)
    lt              reduce using rule 103 (nt_checar_multis -> empty .)
    gt              reduce using rule 103 (nt_checar_multis -> empty .)
    ne              reduce using rule 103 (nt_checar_multis -> empty .)
    ge              reduce using rule 103 (nt_checar_multis -> empty .)
    le              reduce using rule 103 (nt_checar_multis -> empty .)
    et              reduce using rule 103 (nt_checar_multis -> empty .)
    and             reduce using rule 103 (nt_checar_multis -> empty .)
    or              reduce using rule 103 (nt_checar_multis -> empty .)
    right_par       reduce using rule 103 (nt_checar_multis -> empty .)
    comma           reduce using rule 103 (nt_checar_multis -> empty .)
    semicolon       reduce using rule 103 (nt_checar_multis -> empty .)


state 194

    (124) nt_sigMenos -> empty .

    cteInt          reduce using rule 124 (nt_sigMenos -> empty .)
    cteFloat        reduce using rule 124 (nt_sigMenos -> empty .)


state 195

    (122) NUMERICA -> minus nt_sigMenos . NUMERICA_AUX
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    NUMERICA_AUX                   shift and go to state 239

state 196

    (76) ESCRITURA -> cwrite left_par EXPRESION nt_escribir . right_par semicolon

    right_par       shift and go to state 240


state 197

    (77) nt_escribir -> empty .

    right_par       reduce using rule 77 (nt_escribir -> empty .)


state 198

    (132) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION . nt_checaEquals semicolon
    (133) nt_checaEquals -> . empty
    (139) empty -> .

    semicolon       reduce using rule 139 (empty -> .)

    nt_checaEquals                 shift and go to state 241
    empty                          shift and go to state 242

state 199

    (81) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot . EXPRESION_B
    (85) EXPRESION_B -> . and nt_pushPOper EXPRESION
    (86) EXPRESION_B -> . or nt_pushPOper EXPRESION
    (87) EXPRESION_B -> . empty
    (139) empty -> .

    and             shift and go to state 243
    or              shift and go to state 245
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    EXPRESION_B                    shift and go to state 244
    empty                          shift and go to state 246

state 200

    (82) nt_checaAndOrNot -> empty .

    and             reduce using rule 82 (nt_checaAndOrNot -> empty .)
    or              reduce using rule 82 (nt_checaAndOrNot -> empty .)
    right_par       reduce using rule 82 (nt_checaAndOrNot -> empty .)
    comma           reduce using rule 82 (nt_checaAndOrNot -> empty .)
    semicolon       reduce using rule 82 (nt_checaAndOrNot -> empty .)


state 201

    (92) EXPRESIONLOGICA_AUX -> ge . nt_pushPOper EXP nt_checarRelop
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 247

state 202

    (90) EXPRESIONLOGICA_AUX -> gt . nt_pushPOper EXP nt_checarRelop
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 248

state 203

    (88) EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .

    and             reduce using rule 88 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    or              reduce using rule 88 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    right_par       reduce using rule 88 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    comma           reduce using rule 88 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    semicolon       reduce using rule 88 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)


state 204

    (91) EXPRESIONLOGICA_AUX -> ne . nt_pushPOper EXP nt_checarRelop
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 249

state 205

    (89) EXPRESIONLOGICA_AUX -> lt . nt_pushPOper EXP nt_checarRelop
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 250

state 206

    (93) EXPRESIONLOGICA_AUX -> le . nt_pushPOper EXP nt_checarRelop
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 251

state 207

    (94) EXPRESIONLOGICA_AUX -> et . nt_pushPOper EXP nt_checarRelop
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 252

state 208

    (95) EXPRESIONLOGICA_AUX -> empty .

    and             reduce using rule 95 (EXPRESIONLOGICA_AUX -> empty .)
    or              reduce using rule 95 (EXPRESIONLOGICA_AUX -> empty .)
    right_par       reduce using rule 95 (EXPRESIONLOGICA_AUX -> empty .)
    comma           reduce using rule 95 (EXPRESIONLOGICA_AUX -> empty .)
    semicolon       reduce using rule 95 (EXPRESIONLOGICA_AUX -> empty .)


state 209

    (80) LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .

    right_par       reduce using rule 80 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)
    comma           reduce using rule 80 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)


state 210

    (78) LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .

    list            reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    var             reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    if              reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    while           reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cread           reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cwrite          reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    left_par        reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    id              reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    return          reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    right_cb        reduce using rule 78 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)


state 211

    (73) CICLO -> while left_par EXPRESION right_par . CUERPO
    (31) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 62

    CUERPO                         shift and go to state 253

state 212

    (51) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope .

    main            reduce using rule 51 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope .)
    int             reduce using rule 51 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope .)
    float           reduce using rule 51 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope .)
    bool            reduce using rule 51 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope .)
    string          reduce using rule 51 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope .)
    void            reduce using rule 51 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope .)


state 213

    (45) CUERPORETORNO -> left_cb CUERPORETORNO_AUX . right_cb
    (47) CUERPORETORNO_AUX -> CUERPORETORNO_AUX . CUERPORETORNO_CF_AUX RETORNO
    (48) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (49) CUERPORETORNO_CF_AUX -> . empty
    (38) CUERPOFUNC -> . CUERPOFUNC_AUX
    (139) empty -> .
    (39) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (41) CUERPOFUNC_VARS -> . VARS
    (42) CUERPOFUNC_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 255
    return          reduce using rule 139 (empty -> .)
    if              reduce using rule 139 (empty -> .)
    while           reduce using rule 139 (empty -> .)
    cread           reduce using rule 139 (empty -> .)
    cwrite          reduce using rule 139 (empty -> .)
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! list            [ reduce using rule 139 (empty -> .) ]
  ! var             [ reduce using rule 139 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 254
    VARS                           shift and go to state 219
    CUERPOFUNC                     shift and go to state 216
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 10
    VARS_VAR                       shift and go to state 11
    VARS_AUX                       shift and go to state 13
    CUERPOFUNC_VARS                shift and go to state 217
    CUERPOFUNC_AUX                 shift and go to state 214
    empty                          shift and go to state 218

state 214

    (38) CUERPOFUNC -> CUERPOFUNC_AUX .
    (40) CUERPOFUNC_AUX -> CUERPOFUNC_AUX . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (41) CUERPOFUNC_VARS -> . VARS
    (42) CUERPOFUNC_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (139) empty -> .
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! reduce/reduce conflict for return resolved using rule 38 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! reduce/reduce conflict for right_cb resolved using rule 38 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 38 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    right_cb        reduce using rule 38 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    if              reduce using rule 139 (empty -> .)
    while           reduce using rule 139 (empty -> .)
    cread           reduce using rule 139 (empty -> .)
    cwrite          reduce using rule 139 (empty -> .)
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! list            [ reduce using rule 139 (empty -> .) ]
  ! var             [ reduce using rule 139 (empty -> .) ]
  ! return          [ reduce using rule 139 (empty -> .) ]
  ! right_cb        [ reduce using rule 139 (empty -> .) ]

    VARS                           shift and go to state 219
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 10
    VARS_AUX                       shift and go to state 13
    CUERPOFUNC_VARS                shift and go to state 256
    VARS_VAR                       shift and go to state 11
    empty                          shift and go to state 222

state 215

    (46) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX . RETORNO
    (50) RETORNO -> . return EXP semicolon

    return          shift and go to state 258

    RETORNO                        shift and go to state 257

state 216

    (48) CUERPORETORNO_CF_AUX -> CUERPOFUNC .

    return          reduce using rule 48 (CUERPORETORNO_CF_AUX -> CUERPOFUNC .)


state 217

    (39) CUERPOFUNC_AUX -> CUERPOFUNC_VARS . CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (44) CUERPOFUNC_ESTATUTO -> . empty
    (62) ESTATUTO -> . ASIGNACION
    (63) ESTATUTO -> . CONDICION
    (64) ESTATUTO -> . CICLO
    (65) ESTATUTO -> . LECTURA
    (66) ESTATUTO -> . ESCRITURA
    (67) ESTATUTO -> . LLAMADA
    (139) empty -> .
    (132) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (68) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (73) CICLO -> . while left_par EXPRESION right_par CUERPO
    (74) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (76) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (78) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (134) ASIGNACION_AUX -> . id nt_pushPilaO
    (135) ASIGNACION_AUX -> . LISTA
    (116) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 139 (empty -> .)
    var             reduce using rule 139 (empty -> .)
    return          reduce using rule 139 (empty -> .)
    right_cb        reduce using rule 139 (empty -> .)
    if              shift and go to state 83
    while           shift and go to state 95
    cread           shift and go to state 81
    cwrite          shift and go to state 87
    left_par        shift and go to state 93
    id              shift and go to state 86

  ! if              [ reduce using rule 139 (empty -> .) ]
  ! while           [ reduce using rule 139 (empty -> .) ]
  ! cread           [ reduce using rule 139 (empty -> .) ]
  ! cwrite          [ reduce using rule 139 (empty -> .) ]
  ! left_par        [ reduce using rule 139 (empty -> .) ]
  ! id              [ reduce using rule 139 (empty -> .) ]

    CICLO                          shift and go to state 80
    LECTURA                        shift and go to state 82
    ESCRITURA                      shift and go to state 89
    CUERPOFUNC_ESTATUTO            shift and go to state 259
    ASIGNACION                     shift and go to state 84
    ESTATUTO                       shift and go to state 260
    ASIGNACION_AUX                 shift and go to state 88
    empty                          shift and go to state 261
    LLAMADA                        shift and go to state 91
    CONDICION                      shift and go to state 92
    LISTA                          shift and go to state 96

state 218

    (49) CUERPORETORNO_CF_AUX -> empty .
    (42) CUERPOFUNC_VARS -> empty .

  ! reduce/reduce conflict for return resolved using rule 42 (CUERPOFUNC_VARS -> empty .)
    if              reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 42 (CUERPOFUNC_VARS -> empty .)

  ! return          [ reduce using rule 49 (CUERPORETORNO_CF_AUX -> empty .) ]


state 219

    (41) CUERPOFUNC_VARS -> VARS .

    if              reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)
    while           reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)
    cread           reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)
    cwrite          reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)
    left_par        reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)
    id              reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)
    list            reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)
    var             reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)
    return          reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)
    right_cb        reduce using rule 41 (CUERPOFUNC_VARS -> VARS .)


state 220

    (56) FUNC_PARA -> FUNC_PARA comma TIPO id . nt_agregarParametro
    (57) nt_agregarParametro -> . empty
    (139) empty -> .

    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)

    empty                          shift and go to state 164
    nt_agregarParametro            shift and go to state 262

state 221

    (58) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC . right_cb

    right_cb        shift and go to state 263


state 222

    (42) CUERPOFUNC_VARS -> empty .

    if              reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    right_cb        reduce using rule 42 (CUERPOFUNC_VARS -> empty .)


state 223

    (61) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id . nt_agregarParametro
    (57) nt_agregarParametro -> . empty
    (139) empty -> .

    right_par       reduce using rule 139 (empty -> .)
