Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    left_par        reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)


state 194

    (52) RETORNO -> return . EXP semicolon
    (109) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (114) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (119) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (120) FACTOR -> . CONSTANTE
    (121) FACTOR -> . LISTA
    (122) FACTOR -> . FACTOR_AUX
    (129) CONSTANTE -> . NUMERICA
    (130) CONSTANTE -> . BOOLEANA
    (131) CONSTANTE -> . STRINGS
    (128) LISTA -> . id left_sb EXP right_sb
    (123) FACTOR_AUX -> . id nt_pushPilaO
    (124) FACTOR_AUX -> . id LLAMADA_F
    (132) NUMERICA -> . NUMERICA_AUX
    (133) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (134) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (141) BOOLEANA -> . true
    (142) BOOLEANA -> . false
    (143) STRINGS -> . cteString
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 167
    id              shift and go to state 162
    plus            shift and go to state 163
    minus           shift and go to state 176
    true            shift and go to state 168
    false           shift and go to state 158
    cteString       shift and go to state 166
    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    BOOLEANA                       shift and go to state 161
    EXP                            shift and go to state 240
    FACTOR_AUX                     shift and go to state 164
    NUMERICA_AUX                   shift and go to state 172
    TERMINO                        shift and go to state 165
    STRINGS                        shift and go to state 169
    CONSTANTE                      shift and go to state 170
    NUMERICA                       shift and go to state 173
    FACTOR                         shift and go to state 174
    LISTA                          shift and go to state 175

state 195

    (42) nt_funcInicio -> empty .

    if              reduce using rule 42 (nt_funcInicio -> empty .)
    while           reduce using rule 42 (nt_funcInicio -> empty .)
    cread           reduce using rule 42 (nt_funcInicio -> empty .)
    cwrite          reduce using rule 42 (nt_funcInicio -> empty .)
    left_par        reduce using rule 42 (nt_funcInicio -> empty .)
    id              reduce using rule 42 (nt_funcInicio -> empty .)
    list            reduce using rule 42 (nt_funcInicio -> empty .)
    var             reduce using rule 42 (nt_funcInicio -> empty .)
    return          reduce using rule 42 (nt_funcInicio -> empty .)
    right_cb        reduce using rule 42 (nt_funcInicio -> empty .)


state 196

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio . CUERPOFUNC_ESTATUTO
    (45) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (46) CUERPOFUNC_ESTATUTO -> . empty
    (67) ESTATUTO -> . ASIGNACION
    (68) ESTATUTO -> . CONDICION
    (69) ESTATUTO -> . CICLO
    (70) ESTATUTO -> . LECTURA
    (71) ESTATUTO -> . ESCRITURA
    (72) ESTATUTO -> . LLAMADA
    (151) empty -> .
    (144) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (73) CONDICION -> . if CONDICION_AUX
    (83) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (86) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (88) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (90) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (146) ASIGNACION_AUX -> . id nt_pushPilaO
    (147) ASIGNACION_AUX -> . LISTA
    (128) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 151 (empty -> .)
    var             reduce using rule 151 (empty -> .)
    return          reduce using rule 151 (empty -> .)
    right_cb        reduce using rule 151 (empty -> .)
    if              shift and go to state 100
    while           shift and go to state 112
    cread           shift and go to state 98
    cwrite          shift and go to state 104
    left_par        shift and go to state 110
    id              shift and go to state 103

  ! if              [ reduce using rule 151 (empty -> .) ]
  ! while           [ reduce using rule 151 (empty -> .) ]
  ! cread           [ reduce using rule 151 (empty -> .) ]
  ! cwrite          [ reduce using rule 151 (empty -> .) ]
  ! left_par        [ reduce using rule 151 (empty -> .) ]
  ! id              [ reduce using rule 151 (empty -> .) ]

    CICLO                          shift and go to state 97
    LECTURA                        shift and go to state 99
    ESCRITURA                      shift and go to state 106
    CUERPOFUNC_ESTATUTO            shift and go to state 241
    ASIGNACION                     shift and go to state 101
    ESTATUTO                       shift and go to state 242
    ASIGNACION_AUX                 shift and go to state 105
    empty                          shift and go to state 243
    LLAMADA                        shift and go to state 108
    CONDICION                      shift and go to state 109
    LISTA                          shift and go to state 113

state 197

    (60) FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 60 (FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 60 (FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .)


state 198

    (86) LECTURA -> cread left_par id nt_leer . right_par semicolon

    right_par       shift and go to state 244


state 199

    (87) nt_leer -> empty .

    right_par       reduce using rule 87 (nt_leer -> empty .)


state 200

    (74) CONDICION_AUX -> left_par EXPRESION nt_checarBool . right_par CUERPO ELSE_ELIF nt_pushSalto

    right_par       shift and go to state 245


state 201

    (80) nt_checarBool -> empty .

    right_par       reduce using rule 80 (nt_checarBool -> empty .)


state 202

    (128) LISTA -> id left_sb EXP right_sb .

    multiply        reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    divide          reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    plus            reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    minus           reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    right_sb        reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    lt              reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    gt              reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    ne              reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    ge              reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    le              reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    et              reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    and             reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    or              reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    right_par       reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    comma           reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    semicolon       reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)
    equals          reduce using rule 128 (LISTA -> id left_sb EXP right_sb .)


state 203

    (138) NUMERICA_AUX -> cteFloat nt_pushFloat .

    multiply        reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    divide          reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    plus            reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    minus           reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    and             reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    or              reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_par       reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    comma           reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    semicolon       reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_sb        reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    lt              reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    gt              reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ne              reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ge              reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    le              reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    et              reduce using rule 138 (NUMERICA_AUX -> cteFloat nt_pushFloat .)


state 204

    (140) nt_pushFloat -> empty .

    multiply        reduce using rule 140 (nt_pushFloat -> empty .)
    divide          reduce using rule 140 (nt_pushFloat -> empty .)
    plus            reduce using rule 140 (nt_pushFloat -> empty .)
    minus           reduce using rule 140 (nt_pushFloat -> empty .)
    right_sb        reduce using rule 140 (nt_pushFloat -> empty .)
    lt              reduce using rule 140 (nt_pushFloat -> empty .)
    gt              reduce using rule 140 (nt_pushFloat -> empty .)
    ne              reduce using rule 140 (nt_pushFloat -> empty .)
    ge              reduce using rule 140 (nt_pushFloat -> empty .)
    le              reduce using rule 140 (nt_pushFloat -> empty .)
    et              reduce using rule 140 (nt_pushFloat -> empty .)
    and             reduce using rule 140 (nt_pushFloat -> empty .)
    or              reduce using rule 140 (nt_pushFloat -> empty .)
    right_par       reduce using rule 140 (nt_pushFloat -> empty .)
    comma           reduce using rule 140 (nt_pushFloat -> empty .)
    semicolon       reduce using rule 140 (nt_pushFloat -> empty .)


state 205

    (123) FACTOR_AUX -> id nt_pushPilaO .

    multiply        reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    divide          reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    plus            reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    minus           reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    and             reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    or              reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    right_par       reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    comma           reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    semicolon       reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    right_sb        reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    lt              reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    gt              reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    ne              reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    ge              reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    le              reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)
    et              reduce using rule 123 (FACTOR_AUX -> id nt_pushPilaO .)


state 206

    (125) LLAMADA_F -> left_par . EXPRESION LLAMADAF_AUX right_par
    (93) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (95) EXPRESION_NOT -> . not nt_pushPOper
    (96) EXPRESION_NOT -> . empty
    (151) empty -> .

    not             shift and go to state 137
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    EXPRESION                      shift and go to state 246
    EXPRESION_NOT                  shift and go to state 135
    empty                          shift and go to state 138

state 207

    (124) FACTOR_AUX -> id LLAMADA_F .

    multiply        reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    divide          reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    plus            reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    minus           reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    and             reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    or              reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    right_par       reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    comma           reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    semicolon       reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    right_sb        reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    lt              reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    gt              reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    ne              reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    ge              reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    le              reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)
    et              reduce using rule 124 (FACTOR_AUX -> id LLAMADA_F .)


state 208

    (133) NUMERICA -> plus nt_sigMas . NUMERICA_AUX
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    NUMERICA_AUX                   shift and go to state 247

state 209

    (135) nt_sigMas -> empty .

    cteInt          reduce using rule 135 (nt_sigMas -> empty .)
    cteFloat        reduce using rule 135 (nt_sigMas -> empty .)


state 210

    (110) nt_checar_sumas -> empty .

    plus            reduce using rule 110 (nt_checar_sumas -> empty .)
    minus           reduce using rule 110 (nt_checar_sumas -> empty .)
    right_sb        reduce using rule 110 (nt_checar_sumas -> empty .)
    lt              reduce using rule 110 (nt_checar_sumas -> empty .)
    gt              reduce using rule 110 (nt_checar_sumas -> empty .)
    ne              reduce using rule 110 (nt_checar_sumas -> empty .)
    ge              reduce using rule 110 (nt_checar_sumas -> empty .)
    le              reduce using rule 110 (nt_checar_sumas -> empty .)
    et              reduce using rule 110 (nt_checar_sumas -> empty .)
    and             reduce using rule 110 (nt_checar_sumas -> empty .)
    or              reduce using rule 110 (nt_checar_sumas -> empty .)
    right_par       reduce using rule 110 (nt_checar_sumas -> empty .)
    comma           reduce using rule 110 (nt_checar_sumas -> empty .)
    semicolon       reduce using rule 110 (nt_checar_sumas -> empty .)


state 211

    (109) EXP -> TERMINO nt_checar_sumas . EXP_AUX
    (111) EXP_AUX -> . plus nt_pushPOper EXP
    (112) EXP_AUX -> . minus nt_pushPOper EXP
    (113) EXP_AUX -> . empty
    (151) empty -> .

    plus            shift and go to state 250
    minus           shift and go to state 248
    right_sb        reduce using rule 151 (empty -> .)
    lt              reduce using rule 151 (empty -> .)
    gt              reduce using rule 151 (empty -> .)
    ne              reduce using rule 151 (empty -> .)
    ge              reduce using rule 151 (empty -> .)
    le              reduce using rule 151 (empty -> .)
    et              reduce using rule 151 (empty -> .)
    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    EXP_AUX                        shift and go to state 251
    empty                          shift and go to state 249

state 212

    (119) FACTOR -> left_par nt_pushPOper . EXPRESION right_par nt_popPOper
    (93) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (95) EXPRESION_NOT -> . not nt_pushPOper
    (96) EXPRESION_NOT -> . empty
    (151) empty -> .

    not             shift and go to state 137
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    EXPRESION                      shift and go to state 252
    EXPRESION_NOT                  shift and go to state 135
    empty                          shift and go to state 138

state 213

    (139) nt_pushInt -> empty .

    multiply        reduce using rule 139 (nt_pushInt -> empty .)
    divide          reduce using rule 139 (nt_pushInt -> empty .)
    plus            reduce using rule 139 (nt_pushInt -> empty .)
    minus           reduce using rule 139 (nt_pushInt -> empty .)
    right_sb        reduce using rule 139 (nt_pushInt -> empty .)
    lt              reduce using rule 139 (nt_pushInt -> empty .)
    gt              reduce using rule 139 (nt_pushInt -> empty .)
    ne              reduce using rule 139 (nt_pushInt -> empty .)
    ge              reduce using rule 139 (nt_pushInt -> empty .)
    le              reduce using rule 139 (nt_pushInt -> empty .)
    et              reduce using rule 139 (nt_pushInt -> empty .)
    and             reduce using rule 139 (nt_pushInt -> empty .)
    or              reduce using rule 139 (nt_pushInt -> empty .)
    right_par       reduce using rule 139 (nt_pushInt -> empty .)
    comma           reduce using rule 139 (nt_pushInt -> empty .)
    semicolon       reduce using rule 139 (nt_pushInt -> empty .)


state 214

    (137) NUMERICA_AUX -> cteInt nt_pushInt .

    multiply        reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    divide          reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    plus            reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    minus           reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    and             reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    or              reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_par       reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    comma           reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    semicolon       reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_sb        reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    lt              reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    gt              reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ne              reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ge              reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    le              reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)
    et              reduce using rule 137 (NUMERICA_AUX -> cteInt nt_pushInt .)


state 215

    (114) TERMINO -> FACTOR nt_checar_multis . TERMINO_AUX
    (116) TERMINO_AUX -> . multiply nt_pushPOper TERMINO
    (117) TERMINO_AUX -> . divide nt_pushPOper TERMINO
    (118) TERMINO_AUX -> . empty
    (151) empty -> .

    multiply        shift and go to state 255
    divide          shift and go to state 254
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    right_sb        reduce using rule 151 (empty -> .)
    lt              reduce using rule 151 (empty -> .)
    gt              reduce using rule 151 (empty -> .)
    ne              reduce using rule 151 (empty -> .)
    ge              reduce using rule 151 (empty -> .)
    le              reduce using rule 151 (empty -> .)
    et              reduce using rule 151 (empty -> .)
    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    TERMINO_AUX                    shift and go to state 253
    empty                          shift and go to state 256

state 216

    (115) nt_checar_multis -> empty .

    multiply        reduce using rule 115 (nt_checar_multis -> empty .)
    divide          reduce using rule 115 (nt_checar_multis -> empty .)
    plus            reduce using rule 115 (nt_checar_multis -> empty .)
    minus           reduce using rule 115 (nt_checar_multis -> empty .)
    right_sb        reduce using rule 115 (nt_checar_multis -> empty .)
    lt              reduce using rule 115 (nt_checar_multis -> empty .)
    gt              reduce using rule 115 (nt_checar_multis -> empty .)
    ne              reduce using rule 115 (nt_checar_multis -> empty .)
    ge              reduce using rule 115 (nt_checar_multis -> empty .)
    le              reduce using rule 115 (nt_checar_multis -> empty .)
    et              reduce using rule 115 (nt_checar_multis -> empty .)
    and             reduce using rule 115 (nt_checar_multis -> empty .)
    or              reduce using rule 115 (nt_checar_multis -> empty .)
    right_par       reduce using rule 115 (nt_checar_multis -> empty .)
    comma           reduce using rule 115 (nt_checar_multis -> empty .)
    semicolon       reduce using rule 115 (nt_checar_multis -> empty .)


state 217

    (136) nt_sigMenos -> empty .

    cteInt          reduce using rule 136 (nt_sigMenos -> empty .)
    cteFloat        reduce using rule 136 (nt_sigMenos -> empty .)


state 218

    (134) NUMERICA -> minus nt_sigMenos . NUMERICA_AUX
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    NUMERICA_AUX                   shift and go to state 257

state 219

    (88) ESCRITURA -> cwrite left_par EXPRESION nt_escribir . right_par semicolon

    right_par       shift and go to state 258


state 220

    (89) nt_escribir -> empty .

    right_par       reduce using rule 89 (nt_escribir -> empty .)


state 221

    (144) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION . nt_checaEquals semicolon
    (145) nt_checaEquals -> . empty
    (151) empty -> .

    semicolon       reduce using rule 151 (empty -> .)

    nt_checaEquals                 shift and go to state 259
    empty                          shift and go to state 260

state 222

    (93) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot . EXPRESION_B
    (97) EXPRESION_B -> . and nt_pushPOper EXPRESION
    (98) EXPRESION_B -> . or nt_pushPOper EXPRESION
    (99) EXPRESION_B -> . empty
    (151) empty -> .

    and             shift and go to state 261
    or              shift and go to state 263
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    EXPRESION_B                    shift and go to state 262
    empty                          shift and go to state 264

state 223

    (94) nt_checaAndOrNot -> empty .

    and             reduce using rule 94 (nt_checaAndOrNot -> empty .)
    or              reduce using rule 94 (nt_checaAndOrNot -> empty .)
    right_par       reduce using rule 94 (nt_checaAndOrNot -> empty .)
    comma           reduce using rule 94 (nt_checaAndOrNot -> empty .)
    semicolon       reduce using rule 94 (nt_checaAndOrNot -> empty .)


state 224

    (104) EXPRESIONLOGICA_AUX -> ge . nt_pushPOper EXP nt_checarRelop
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
    nt_pushPOper                   shift and go to state 265

state 225

    (102) EXPRESIONLOGICA_AUX -> gt . nt_pushPOper EXP nt_checarRelop
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
    nt_pushPOper                   shift and go to state 266

state 226

    (100) EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .

    and             reduce using rule 100 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    or              reduce using rule 100 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    right_par       reduce using rule 100 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    comma           reduce using rule 100 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    semicolon       reduce using rule 100 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)


state 227

    (103) EXPRESIONLOGICA_AUX -> ne . nt_pushPOper EXP nt_checarRelop
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
    nt_pushPOper                   shift and go to state 267

state 228

    (101) EXPRESIONLOGICA_AUX -> lt . nt_pushPOper EXP nt_checarRelop
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
    nt_pushPOper                   shift and go to state 268

state 229

    (105) EXPRESIONLOGICA_AUX -> le . nt_pushPOper EXP nt_checarRelop
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
    nt_pushPOper                   shift and go to state 269

state 230

    (106) EXPRESIONLOGICA_AUX -> et . nt_pushPOper EXP nt_checarRelop
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
    nt_pushPOper                   shift and go to state 270

state 231

    (107) EXPRESIONLOGICA_AUX -> empty .

    and             reduce using rule 107 (EXPRESIONLOGICA_AUX -> empty .)
    or              reduce using rule 107 (EXPRESIONLOGICA_AUX -> empty .)
    right_par       reduce using rule 107 (EXPRESIONLOGICA_AUX -> empty .)
    comma           reduce using rule 107 (EXPRESIONLOGICA_AUX -> empty .)
    semicolon       reduce using rule 107 (EXPRESIONLOGICA_AUX -> empty .)


state 232

    (92) LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .

    right_par       reduce using rule 92 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)
    comma           reduce using rule 92 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)


state 233

    (90) LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .

    list            reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    var             reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    if              reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    while           reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cread           reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cwrite          reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
