Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    comma           reduce using rule 124 (empty -> .)
    semicolon       reduce using rule 124 (empty -> .)

    EXPRESION_B                    shift and go to state 179
    empty                          shift and go to state 181

state 146

    (84) EXPRESIONLOGICA -> EXP . EXPRESIONLOGICA_AUX
    (85) EXPRESIONLOGICA_AUX -> . lt EXP
    (86) EXPRESIONLOGICA_AUX -> . gt EXP
    (87) EXPRESIONLOGICA_AUX -> . ne EXP
    (88) EXPRESIONLOGICA_AUX -> . ge EXP
    (89) EXPRESIONLOGICA_AUX -> . le EXP
    (90) EXPRESIONLOGICA_AUX -> . et EXP
    (91) EXPRESIONLOGICA_AUX -> . empty
    (124) empty -> .

    lt              shift and go to state 184
    gt              shift and go to state 182
    ne              shift and go to state 185
    ge              shift and go to state 186
    le              shift and go to state 187
    et              shift and go to state 188
    and             reduce using rule 124 (empty -> .)
    or              reduce using rule 124 (empty -> .)
    right_par       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)
    semicolon       reduce using rule 124 (empty -> .)

    empty                          shift and go to state 189
    EXPRESIONLOGICA_AUX            shift and go to state 183

state 147

    (77) LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma . EXPRESION
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 190
    EXPRESION_NOT                  shift and go to state 105
    empty                          shift and go to state 108

state 148

    (75) LLAMADA -> left_par LLAMADA_EXPRESION right_par . semicolon

    semicolon       shift and go to state 191


state 149

    (72) CICLO -> while left_par EXPRESION . right_par CUERPO

    right_par       shift and go to state 192


state 150

    (54) FUNC_PARA -> TIPO id . agregarParametro
    (56) agregarParametro -> . empty
    (124) empty -> .

    right_par       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    agregarParametro               shift and go to state 194
    empty                          shift and go to state 193

state 151

    (50) FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par . CUERPORETORNO cambiarScope
    (44) CUERPORETORNO -> . left_cb CUERPORETORNO_AUX right_cb

    left_cb         shift and go to state 196

    CUERPORETORNO                  shift and go to state 195

state 152

    (55) FUNC_PARA -> FUNC_PARA comma . TIPO id agregarParametro
    (25) TIPO -> . int cambioTipoActual
    (26) TIPO -> . float cambioTipoActual
    (27) TIPO -> . bool cambioTipoActual
    (28) TIPO -> . string cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 24
    string          shift and go to state 25

    TIPO                           shift and go to state 197

state 153

    (57) VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par . left_cb CUERPOFUNC right_cb

    left_cb         shift and go to state 198


state 154

    (60) VOIDFUNC_PARA -> VOIDFUNC_PARA comma . TIPO id agregarParametro
    (25) TIPO -> . int cambioTipoActual
    (26) TIPO -> . float cambioTipoActual
    (27) TIPO -> . bool cambioTipoActual
    (28) TIPO -> . string cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 24
    string          shift and go to state 25

    TIPO                           shift and go to state 199

state 155

    (59) VOIDFUNC_PARA -> TIPO id . agregarParametro
    (56) agregarParametro -> . empty
    (124) empty -> .

    right_par       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    agregarParametro               shift and go to state 200
    empty                          shift and go to state 193

state 156

    (17) VARS_LIST_AUX -> VARS_LIST_AUX comma id agregarId left_sb cteInt . agregarCteLista right_sb agregarDicVar
    (19) agregarCteLista -> . empty
    (124) empty -> .

    right_sb        reduce using rule 124 (empty -> .)

    empty                          shift and go to state 117
    agregarCteLista                shift and go to state 201

state 157

    (16) VARS_LIST_AUX -> id agregarId left_sb cteInt agregarCteLista right_sb . agregarDicVar
    (20) agregarDicVar -> . empty
    (124) empty -> .

    semicolon       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    agregarDicVar                  shift and go to state 202
    empty                          shift and go to state 62

state 158

    (73) LECTURA -> cread left_par id right_par . semicolon

    semicolon       shift and go to state 203


state 159

    (68) CONDICION_ELSEIF -> left_par EXPRESION right_par . CUERPO
    (30) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 55

    CUERPO                         shift and go to state 204

state 160

    (70) CONDICION_ELSE -> else CUERPO .

    right_cb        reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)
    list            reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)
    var             reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)
    if              reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)
    while           reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)
    cread           reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)
    cwrite          reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)
    left_par        reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)
    id              reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)
    return          reduce using rule 70 (CONDICION_ELSE -> else CUERPO .)


state 161

    (69) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par . EXPRESION right_par CUERPO
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 205
    EXPRESION_NOT                  shift and go to state 105
    empty                          shift and go to state 108

state 162

    (109) LISTA -> id left_sb EXP right_sb .

    multiply        reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    divide          reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    plus            reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    minus           reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    and             reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    or              reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    right_par       reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    comma           reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    semicolon       reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    equals          reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    right_sb        reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    lt              reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    gt              reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    ne              reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    ge              reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    le              reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)
    et              reduce using rule 109 (LISTA -> id left_sb EXP right_sb .)


state 163

    (106) LLAMADA_F -> left_par . EXPRESION LLAMADAF_AUX right_par
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 206
    EXPRESION_NOT                  shift and go to state 105
    empty                          shift and go to state 108

state 164

    (105) FACTOR_AUX -> id LLAMADA_F .

    multiply        reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    divide          reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    plus            reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    minus           reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    right_sb        reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    lt              reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    gt              reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    ne              reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    ge              reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    le              reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    et              reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    and             reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    or              reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    right_par       reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    comma           reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)
    semicolon       reduce using rule 105 (FACTOR_AUX -> id LLAMADA_F .)


state 165

    (92) EXP -> TERMINO EXP_AUX .

    right_sb        reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    lt              reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    gt              reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    ne              reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    ge              reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    le              reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    et              reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    and             reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    or              reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    right_par       reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    comma           reduce using rule 92 (EXP -> TERMINO EXP_AUX .)
    semicolon       reduce using rule 92 (EXP -> TERMINO EXP_AUX .)


state 166

    (93) EXP_AUX -> plus . EXP
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 207
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 167

    (94) EXP_AUX -> minus . EXP
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 208
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 168

    (95) EXP_AUX -> empty .

    right_sb        reduce using rule 95 (EXP_AUX -> empty .)
    lt              reduce using rule 95 (EXP_AUX -> empty .)
    gt              reduce using rule 95 (EXP_AUX -> empty .)
    ne              reduce using rule 95 (EXP_AUX -> empty .)
    ge              reduce using rule 95 (EXP_AUX -> empty .)
    le              reduce using rule 95 (EXP_AUX -> empty .)
    et              reduce using rule 95 (EXP_AUX -> empty .)
    and             reduce using rule 95 (EXP_AUX -> empty .)
    or              reduce using rule 95 (EXP_AUX -> empty .)
    right_par       reduce using rule 95 (EXP_AUX -> empty .)
    comma           reduce using rule 95 (EXP_AUX -> empty .)
    semicolon       reduce using rule 95 (EXP_AUX -> empty .)


state 169

    (100) FACTOR -> left_par EXPRESION . right_par

    right_par       shift and go to state 209


state 170

    (114) NUMERICA -> plus NUMERICA_AUX .

    multiply        reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    divide          reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    plus            reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    minus           reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    and             reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    or              reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    right_par       reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    comma           reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    semicolon       reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    lt              reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    gt              reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    ne              reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    ge              reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    le              reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    et              reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)
    right_sb        reduce using rule 114 (NUMERICA -> plus NUMERICA_AUX .)


state 171

    (96) TERMINO -> FACTOR TERMINO_AUX .

    plus            reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    minus           reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    right_sb        reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    and             reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    or              reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    right_par       reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    comma           reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    semicolon       reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    lt              reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    gt              reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    ne              reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    ge              reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    le              reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)
    et              reduce using rule 96 (TERMINO -> FACTOR TERMINO_AUX .)


state 172

    (98) TERMINO_AUX -> divide . TERMINO
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    NUMERICA_AUX                   shift and go to state 131
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 210
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    STRINGS                        shift and go to state 135
    BOOLEANA                       shift and go to state 127

state 173

    (97) TERMINO_AUX -> multiply . TERMINO
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    NUMERICA_AUX                   shift and go to state 131
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 211
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    STRINGS                        shift and go to state 135
    BOOLEANA                       shift and go to state 127

state 174

    (99) TERMINO_AUX -> empty .

    plus            reduce using rule 99 (TERMINO_AUX -> empty .)
    minus           reduce using rule 99 (TERMINO_AUX -> empty .)
    right_sb        reduce using rule 99 (TERMINO_AUX -> empty .)
    lt              reduce using rule 99 (TERMINO_AUX -> empty .)
    gt              reduce using rule 99 (TERMINO_AUX -> empty .)
    ne              reduce using rule 99 (TERMINO_AUX -> empty .)
    ge              reduce using rule 99 (TERMINO_AUX -> empty .)
    le              reduce using rule 99 (TERMINO_AUX -> empty .)
    et              reduce using rule 99 (TERMINO_AUX -> empty .)
    and             reduce using rule 99 (TERMINO_AUX -> empty .)
    or              reduce using rule 99 (TERMINO_AUX -> empty .)
    right_par       reduce using rule 99 (TERMINO_AUX -> empty .)
    comma           reduce using rule 99 (TERMINO_AUX -> empty .)
    semicolon       reduce using rule 99 (TERMINO_AUX -> empty .)


state 175

    (115) NUMERICA -> minus NUMERICA_AUX .

    multiply        reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    divide          reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    plus            reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    minus           reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    and             reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    or              reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    right_par       reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    comma           reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    semicolon       reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    lt              reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    gt              reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    ne              reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    ge              reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    le              reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    et              reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)
    right_sb        reduce using rule 115 (NUMERICA -> minus NUMERICA_AUX .)


state 176

    (74) ESCRITURA -> cwrite left_par EXPRESION right_par . semicolon

    semicolon       shift and go to state 212


state 177

    (121) ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .

    list            reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    var             reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    if              reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    while           reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    cread           reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    cwrite          reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    left_par        reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    id              reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    return          reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    right_cb        reduce using rule 121 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)


state 178

    (81) EXPRESION_B -> and . EXPRESION_NOT EXPRESIONLOGICA
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION_NOT                  shift and go to state 213
    empty                          shift and go to state 108

state 179

    (78) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B .

    right_par       reduce using rule 78 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B .)
    comma           reduce using rule 78 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B .)
    semicolon       reduce using rule 78 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B .)


state 180

    (82) EXPRESION_B -> or . EXPRESION_NOT EXPRESIONLOGICA
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION_NOT                  shift and go to state 214
    empty                          shift and go to state 108

state 181

    (83) EXPRESION_B -> empty .

    right_par       reduce using rule 83 (EXPRESION_B -> empty .)
    comma           reduce using rule 83 (EXPRESION_B -> empty .)
    semicolon       reduce using rule 83 (EXPRESION_B -> empty .)


state 182

    (86) EXPRESIONLOGICA_AUX -> gt . EXP
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 215
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 183

    (84) EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .

    and             reduce using rule 84 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    or              reduce using rule 84 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    right_par       reduce using rule 84 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    comma           reduce using rule 84 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    semicolon       reduce using rule 84 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)


state 184

    (85) EXPRESIONLOGICA_AUX -> lt . EXP
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
