Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    divide          reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    plus            reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    minus           reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    lt              reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    gt              reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    ne              reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    ge              reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    le              reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    et              reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    and             reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    or              reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    right_par       reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    semicolon       reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    comma           reduce using rule 126 (FACTOR -> FACTOR_AUX .)
    right_sb        reduce using rule 126 (FACTOR -> FACTOR_AUX .)


state 189

    (113) EXP -> TERMINO . nt_checar_sumas EXP_AUX
    (114) nt_checar_sumas -> . empty
    (167) empty -> .

    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    lt              reduce using rule 167 (empty -> .)
    gt              reduce using rule 167 (empty -> .)
    ne              reduce using rule 167 (empty -> .)
    ge              reduce using rule 167 (empty -> .)
    le              reduce using rule 167 (empty -> .)
    et              reduce using rule 167 (empty -> .)
    and             reduce using rule 167 (empty -> .)
    or              reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)
    right_sb        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 236
    nt_checar_sumas                shift and go to state 237

state 190

    (159) STRINGS -> cteString .

    multiply        reduce using rule 159 (STRINGS -> cteString .)
    divide          reduce using rule 159 (STRINGS -> cteString .)
    plus            reduce using rule 159 (STRINGS -> cteString .)
    minus           reduce using rule 159 (STRINGS -> cteString .)
    lt              reduce using rule 159 (STRINGS -> cteString .)
    gt              reduce using rule 159 (STRINGS -> cteString .)
    ne              reduce using rule 159 (STRINGS -> cteString .)
    ge              reduce using rule 159 (STRINGS -> cteString .)
    le              reduce using rule 159 (STRINGS -> cteString .)
    et              reduce using rule 159 (STRINGS -> cteString .)
    and             reduce using rule 159 (STRINGS -> cteString .)
    or              reduce using rule 159 (STRINGS -> cteString .)
    right_par       reduce using rule 159 (STRINGS -> cteString .)
    semicolon       reduce using rule 159 (STRINGS -> cteString .)
    comma           reduce using rule 159 (STRINGS -> cteString .)
    right_sb        reduce using rule 159 (STRINGS -> cteString .)


state 191

    (123) FACTOR -> left_par . nt_pushPOper EXPRESION right_par nt_popPOper
    (165) nt_pushPOper -> . empty
    (167) empty -> .

    not             reduce using rule 167 (empty -> .)
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 162
    nt_pushPOper                   shift and go to state 238

state 192

    (157) BOOLEANA -> true .

    multiply        reduce using rule 157 (BOOLEANA -> true .)
    divide          reduce using rule 157 (BOOLEANA -> true .)
    plus            reduce using rule 157 (BOOLEANA -> true .)
    minus           reduce using rule 157 (BOOLEANA -> true .)
    and             reduce using rule 157 (BOOLEANA -> true .)
    or              reduce using rule 157 (BOOLEANA -> true .)
    right_par       reduce using rule 157 (BOOLEANA -> true .)
    semicolon       reduce using rule 157 (BOOLEANA -> true .)
    comma           reduce using rule 157 (BOOLEANA -> true .)
    right_sb        reduce using rule 157 (BOOLEANA -> true .)
    lt              reduce using rule 157 (BOOLEANA -> true .)
    gt              reduce using rule 157 (BOOLEANA -> true .)
    ne              reduce using rule 157 (BOOLEANA -> true .)
    ge              reduce using rule 157 (BOOLEANA -> true .)
    le              reduce using rule 157 (BOOLEANA -> true .)
    et              reduce using rule 157 (BOOLEANA -> true .)


state 193

    (147) CONSTANTE -> STRINGS .

    multiply        reduce using rule 147 (CONSTANTE -> STRINGS .)
    divide          reduce using rule 147 (CONSTANTE -> STRINGS .)
    plus            reduce using rule 147 (CONSTANTE -> STRINGS .)
    minus           reduce using rule 147 (CONSTANTE -> STRINGS .)
    and             reduce using rule 147 (CONSTANTE -> STRINGS .)
    or              reduce using rule 147 (CONSTANTE -> STRINGS .)
    right_par       reduce using rule 147 (CONSTANTE -> STRINGS .)
    semicolon       reduce using rule 147 (CONSTANTE -> STRINGS .)
    comma           reduce using rule 147 (CONSTANTE -> STRINGS .)
    lt              reduce using rule 147 (CONSTANTE -> STRINGS .)
    gt              reduce using rule 147 (CONSTANTE -> STRINGS .)
    ne              reduce using rule 147 (CONSTANTE -> STRINGS .)
    ge              reduce using rule 147 (CONSTANTE -> STRINGS .)
    le              reduce using rule 147 (CONSTANTE -> STRINGS .)
    et              reduce using rule 147 (CONSTANTE -> STRINGS .)
    right_sb        reduce using rule 147 (CONSTANTE -> STRINGS .)


state 194

    (124) FACTOR -> CONSTANTE .

    multiply        reduce using rule 124 (FACTOR -> CONSTANTE .)
    divide          reduce using rule 124 (FACTOR -> CONSTANTE .)
    plus            reduce using rule 124 (FACTOR -> CONSTANTE .)
    minus           reduce using rule 124 (FACTOR -> CONSTANTE .)
    lt              reduce using rule 124 (FACTOR -> CONSTANTE .)
    gt              reduce using rule 124 (FACTOR -> CONSTANTE .)
    ne              reduce using rule 124 (FACTOR -> CONSTANTE .)
    ge              reduce using rule 124 (FACTOR -> CONSTANTE .)
    le              reduce using rule 124 (FACTOR -> CONSTANTE .)
    et              reduce using rule 124 (FACTOR -> CONSTANTE .)
    and             reduce using rule 124 (FACTOR -> CONSTANTE .)
    or              reduce using rule 124 (FACTOR -> CONSTANTE .)
    right_par       reduce using rule 124 (FACTOR -> CONSTANTE .)
    semicolon       reduce using rule 124 (FACTOR -> CONSTANTE .)
    comma           reduce using rule 124 (FACTOR -> CONSTANTE .)
    right_sb        reduce using rule 124 (FACTOR -> CONSTANTE .)


state 195

    (153) NUMERICA_AUX -> cteInt . nt_pushInt
    (155) nt_pushInt -> . empty
    (167) empty -> .

    multiply        reduce using rule 167 (empty -> .)
    divide          reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    lt              reduce using rule 167 (empty -> .)
    gt              reduce using rule 167 (empty -> .)
    ne              reduce using rule 167 (empty -> .)
    ge              reduce using rule 167 (empty -> .)
    le              reduce using rule 167 (empty -> .)
    et              reduce using rule 167 (empty -> .)
    and             reduce using rule 167 (empty -> .)
    or              reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)
    right_sb        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 239
    nt_pushInt                     shift and go to state 240

state 196

    (148) NUMERICA -> NUMERICA_AUX .

    multiply        reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    divide          reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    plus            reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    minus           reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    and             reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    or              reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    right_par       reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    semicolon       reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    comma           reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    lt              reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    gt              reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    ne              reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    ge              reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    le              reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    et              reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)
    right_sb        reduce using rule 148 (NUMERICA -> NUMERICA_AUX .)


state 197

    (145) CONSTANTE -> NUMERICA .

    multiply        reduce using rule 145 (CONSTANTE -> NUMERICA .)
    divide          reduce using rule 145 (CONSTANTE -> NUMERICA .)
    plus            reduce using rule 145 (CONSTANTE -> NUMERICA .)
    minus           reduce using rule 145 (CONSTANTE -> NUMERICA .)
    and             reduce using rule 145 (CONSTANTE -> NUMERICA .)
    or              reduce using rule 145 (CONSTANTE -> NUMERICA .)
    right_par       reduce using rule 145 (CONSTANTE -> NUMERICA .)
    semicolon       reduce using rule 145 (CONSTANTE -> NUMERICA .)
    comma           reduce using rule 145 (CONSTANTE -> NUMERICA .)
    lt              reduce using rule 145 (CONSTANTE -> NUMERICA .)
    gt              reduce using rule 145 (CONSTANTE -> NUMERICA .)
    ne              reduce using rule 145 (CONSTANTE -> NUMERICA .)
    ge              reduce using rule 145 (CONSTANTE -> NUMERICA .)
    le              reduce using rule 145 (CONSTANTE -> NUMERICA .)
    et              reduce using rule 145 (CONSTANTE -> NUMERICA .)
    right_sb        reduce using rule 145 (CONSTANTE -> NUMERICA .)


state 198

    (118) TERMINO -> FACTOR . nt_checar_multis TERMINO_AUX
    (119) nt_checar_multis -> . empty
    (167) empty -> .

    multiply        reduce using rule 167 (empty -> .)
    divide          reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    lt              reduce using rule 167 (empty -> .)
    gt              reduce using rule 167 (empty -> .)
    ne              reduce using rule 167 (empty -> .)
    ge              reduce using rule 167 (empty -> .)
    le              reduce using rule 167 (empty -> .)
    et              reduce using rule 167 (empty -> .)
    and             reduce using rule 167 (empty -> .)
    or              reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)
    right_sb        reduce using rule 167 (empty -> .)

    nt_checar_multis               shift and go to state 241
    empty                          shift and go to state 242

state 199

    (125) FACTOR -> LISTA .

    multiply        reduce using rule 125 (FACTOR -> LISTA .)
    divide          reduce using rule 125 (FACTOR -> LISTA .)
    plus            reduce using rule 125 (FACTOR -> LISTA .)
    minus           reduce using rule 125 (FACTOR -> LISTA .)
    lt              reduce using rule 125 (FACTOR -> LISTA .)
    gt              reduce using rule 125 (FACTOR -> LISTA .)
    ne              reduce using rule 125 (FACTOR -> LISTA .)
    ge              reduce using rule 125 (FACTOR -> LISTA .)
    le              reduce using rule 125 (FACTOR -> LISTA .)
    et              reduce using rule 125 (FACTOR -> LISTA .)
    and             reduce using rule 125 (FACTOR -> LISTA .)
    or              reduce using rule 125 (FACTOR -> LISTA .)
    right_par       reduce using rule 125 (FACTOR -> LISTA .)
    semicolon       reduce using rule 125 (FACTOR -> LISTA .)
    comma           reduce using rule 125 (FACTOR -> LISTA .)
    right_sb        reduce using rule 125 (FACTOR -> LISTA .)


state 200

    (150) NUMERICA -> minus . nt_sigMenos NUMERICA_AUX
    (152) nt_sigMenos -> . empty
    (167) empty -> .

    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    nt_sigMenos                    shift and go to state 244
    empty                          shift and go to state 243

state 201

    (99) EXPRESION_NOT -> not nt_pushPOper .

    left_par        reduce using rule 99 (EXPRESION_NOT -> not nt_pushPOper .)
    id              reduce using rule 99 (EXPRESION_NOT -> not nt_pushPOper .)
    plus            reduce using rule 99 (EXPRESION_NOT -> not nt_pushPOper .)
    minus           reduce using rule 99 (EXPRESION_NOT -> not nt_pushPOper .)
    true            reduce using rule 99 (EXPRESION_NOT -> not nt_pushPOper .)
    false           reduce using rule 99 (EXPRESION_NOT -> not nt_pushPOper .)
    cteString       reduce using rule 99 (EXPRESION_NOT -> not nt_pushPOper .)
    cteInt          reduce using rule 99 (EXPRESION_NOT -> not nt_pushPOper .)
    cteFloat        reduce using rule 99 (EXPRESION_NOT -> not nt_pushPOper .)


state 202

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper . nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
    (136) nt_startERA -> . empty
    (167) empty -> .

    not             reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    nt_startERA                    shift and go to state 245
    empty                          shift and go to state 246

state 203

    (141) LISTA -> id nt_verificarVarDim left_sb EXP . nt_pushVer right_sb nt_quadsAcceso
    (143) nt_pushVer -> . empty
    (167) empty -> .

    right_sb        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 247
    nt_pushVer                     shift and go to state 248

state 204

    (90) ESCRITURA -> cwrite left_par EXPRESION nt_escribir . right_par semicolon

    right_par       shift and go to state 249


state 205

    (91) nt_escribir -> empty .

    right_par       reduce using rule 91 (nt_escribir -> empty .)


state 206

    (160) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION . nt_checaEquals semicolon
    (161) nt_checaEquals -> . empty
    (167) empty -> .

    semicolon       reduce using rule 167 (empty -> .)

    nt_checaEquals                 shift and go to state 250
    empty                          shift and go to state 251

state 207

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION . nt_checarBool right_par CUERPO nt_pushLoop
    (82) nt_checarBool -> . empty
    (167) empty -> .

    right_par       reduce using rule 167 (empty -> .)

    nt_checarBool                  shift and go to state 252
    empty                          shift and go to state 180

state 208

    (64) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .

    int             reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    float           reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    bool            reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    string          reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    void            reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    main            reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)


state 209

    (67) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 67 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 67 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)


state 210

    (20) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 20 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 20 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 211

    (50) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)


state 212

    (42) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio . CUERPOFUNC_ESTATUTO
    (46) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (47) CUERPOFUNC_ESTATUTO -> . empty
    (69) ESTATUTO -> . ASIGNACION
    (70) ESTATUTO -> . CONDICION
    (71) ESTATUTO -> . CICLO
    (72) ESTATUTO -> . LECTURA
    (73) ESTATUTO -> . ESCRITURA
    (74) ESTATUTO -> . LLAMADA
    (167) empty -> .
    (160) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (75) CONDICION -> . if CONDICION_AUX
    (85) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (88) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (90) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (92) LLAMADA -> . id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
    (162) ASIGNACION_AUX -> . id nt_pushPilaO
    (163) ASIGNACION_AUX -> . LISTA
    (141) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 167 (empty -> .)
    var             reduce using rule 167 (empty -> .)
    return          reduce using rule 167 (empty -> .)
    right_cb        reduce using rule 167 (empty -> .)
    if              shift and go to state 103
    while           shift and go to state 114
    cread           shift and go to state 101
    cwrite          shift and go to state 107
    id              shift and go to state 106

  ! if              [ reduce using rule 167 (empty -> .) ]
  ! while           [ reduce using rule 167 (empty -> .) ]
  ! cread           [ reduce using rule 167 (empty -> .) ]
  ! cwrite          [ reduce using rule 167 (empty -> .) ]
  ! id              [ reduce using rule 167 (empty -> .) ]

    CICLO                          shift and go to state 100
    LECTURA                        shift and go to state 102
    ESCRITURA                      shift and go to state 109
    CUERPOFUNC_ESTATUTO            shift and go to state 253
    ASIGNACION                     shift and go to state 104
    ESTATUTO                       shift and go to state 215
    ASIGNACION_AUX                 shift and go to state 108
    empty                          shift and go to state 216
    LLAMADA                        shift and go to state 111
    CONDICION                      shift and go to state 112
    LISTA                          shift and go to state 115

state 213

    (53) RETORNO -> return EXP . nt_checaRet semicolon
    (54) nt_checaRet -> . empty
    (167) empty -> .

    semicolon       reduce using rule 167 (empty -> .)

    empty                          shift and go to state 254
    nt_checaRet                    shift and go to state 255

state 214

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 215

    (46) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 216

    (47) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)


state 217

    (88) LECTURA -> cread left_par id nt_leer right_par . semicolon

    semicolon       shift and go to state 256


state 218

    (76) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par . CUERPO ELSE_ELIF nt_pushSalto
    (33) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 257

state 219

    (97) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot . EXPRESION_B
    (101) EXPRESION_B -> . and nt_pushPOper EXPRESION
    (102) EXPRESION_B -> . or nt_pushPOper EXPRESION
    (103) EXPRESION_B -> . empty
    (167) empty -> .

    and             shift and go to state 258
    or              shift and go to state 260
    right_par       reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)

    EXPRESION_B                    shift and go to state 259
    empty                          shift and go to state 261

state 220

    (98) nt_checaAndOrNot -> empty .

    and             reduce using rule 98 (nt_checaAndOrNot -> empty .)
    or              reduce using rule 98 (nt_checaAndOrNot -> empty .)
    right_par       reduce using rule 98 (nt_checaAndOrNot -> empty .)
    semicolon       reduce using rule 98 (nt_checaAndOrNot -> empty .)
    comma           reduce using rule 98 (nt_checaAndOrNot -> empty .)


state 221

    (154) NUMERICA_AUX -> cteFloat nt_pushFloat .

    multiply        reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    divide          reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    plus            reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    minus           reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    lt              reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    gt              reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ne              reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ge              reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    le              reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    et              reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    and             reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    or              reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_par       reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    semicolon       reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    comma           reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_sb        reduce using rule 154 (NUMERICA_AUX -> cteFloat nt_pushFloat .)


state 222

    (156) nt_pushFloat -> empty .

    multiply        reduce using rule 156 (nt_pushFloat -> empty .)
    divide          reduce using rule 156 (nt_pushFloat -> empty .)
    plus            reduce using rule 156 (nt_pushFloat -> empty .)
    minus           reduce using rule 156 (nt_pushFloat -> empty .)
    lt              reduce using rule 156 (nt_pushFloat -> empty .)
    gt              reduce using rule 156 (nt_pushFloat -> empty .)
    ne              reduce using rule 156 (nt_pushFloat -> empty .)
    ge              reduce using rule 156 (nt_pushFloat -> empty .)
    le              reduce using rule 156 (nt_pushFloat -> empty .)
    et              reduce using rule 156 (nt_pushFloat -> empty .)
    and             reduce using rule 156 (nt_pushFloat -> empty .)
    or              reduce using rule 156 (nt_pushFloat -> empty .)
    right_par       reduce using rule 156 (nt_pushFloat -> empty .)
    semicolon       reduce using rule 156 (nt_pushFloat -> empty .)
    comma           reduce using rule 156 (nt_pushFloat -> empty .)
    right_sb        reduce using rule 156 (nt_pushFloat -> empty .)


state 223

    (108) EXPRESIONLOGICA_AUX -> ge . nt_pushPOper EXP nt_checarRelop
    (165) nt_pushPOper -> . empty
    (167) empty -> .

    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 162
    nt_pushPOper                   shift and go to state 262

state 224

    (106) EXPRESIONLOGICA_AUX -> gt . nt_pushPOper EXP nt_checarRelop
    (165) nt_pushPOper -> . empty
    (167) empty -> .

