Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    id              reduce using rule 91 (FACTOR -> LISTA .)


state 126

    (104) NUMERICA -> minus . NUMERICA_AUX
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    NUMERICA_AUX                   shift and go to state 163

state 127

    (63) ESCRITURA -> cwrite left_par EXPRESION . right_par semicolon

    right_par       shift and go to state 164


state 128

    (110) ASIGNACION -> ASIGNACION_AUX equals EXPRESION . semicolon

    semicolon       shift and go to state 165


state 129

    (67) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA . EXPRESION_B
    (70) EXPRESION_B -> . and EXPRESION_NOT EXPRESIONLOGICA
    (71) EXPRESION_B -> . or EXPRESION_NOT EXPRESIONLOGICA
    (72) EXPRESION_B -> . empty
    (113) empty -> .

    and             shift and go to state 166
    or              shift and go to state 168
    right_par       reduce using rule 113 (empty -> .)
    comma           reduce using rule 113 (empty -> .)
    semicolon       reduce using rule 113 (empty -> .)

    EXPRESION_B                    shift and go to state 167
    empty                          shift and go to state 169

state 130

    (73) EXPRESIONLOGICA -> EXP . EXPRESIONLOGICA_AUX
    (74) EXPRESIONLOGICA_AUX -> . lt EXP
    (75) EXPRESIONLOGICA_AUX -> . gt EXP
    (76) EXPRESIONLOGICA_AUX -> . ne EXP
    (77) EXPRESIONLOGICA_AUX -> . ge EXP
    (78) EXPRESIONLOGICA_AUX -> . le EXP
    (79) EXPRESIONLOGICA_AUX -> . et EXP
    (80) EXPRESIONLOGICA_AUX -> . empty
    (113) empty -> .

    lt              shift and go to state 172
    gt              shift and go to state 170
    ne              shift and go to state 173
    ge              shift and go to state 174
    le              shift and go to state 175
    et              shift and go to state 176
    and             reduce using rule 113 (empty -> .)
    or              reduce using rule 113 (empty -> .)
    right_par       reduce using rule 113 (empty -> .)
    comma           reduce using rule 113 (empty -> .)
    semicolon       reduce using rule 113 (empty -> .)

    empty                          shift and go to state 177
    EXPRESIONLOGICA_AUX            shift and go to state 171

state 131

    (66) LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma . EXPRESION
    (67) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION                      shift and go to state 178
    EXPRESION_NOT                  shift and go to state 90
    empty                          shift and go to state 93

state 132

    (64) LLAMADA -> left_par LLAMADA_EXPRESION right_par . semicolon

    semicolon       shift and go to state 179


state 133

    (61) CICLO -> while left_par EXPRESION . right_par CUERPO

    right_par       shift and go to state 180


state 134

    (46) FUNC_PARA -> FUNC_PARA comma TIPO id .

    right_par       reduce using rule 46 (FUNC_PARA -> FUNC_PARA comma TIPO id .)
    comma           reduce using rule 46 (FUNC_PARA -> FUNC_PARA comma TIPO id .)


state 135

    (38) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX . RETORNO
    (42) RETORNO -> . return EXP

    return          shift and go to state 182

    RETORNO                        shift and go to state 181

state 136

    (40) CUERPORETORNO_CF_AUX -> CUERPOFUNC .

    return          reduce using rule 40 (CUERPORETORNO_CF_AUX -> CUERPOFUNC .)


state 137

    (33) CUERPOFUNC_VARS -> VARS .

    if              reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)
    while           reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)
    cread           reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)
    cwrite          reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)
    left_par        reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)
    id              reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)
    list            reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)
    var             reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)
    return          reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)
    right_cb        reduce using rule 33 (CUERPOFUNC_VARS -> VARS .)


state 138

    (37) CUERPORETORNO -> left_cb CUERPORETORNO_AUX . right_cb
    (39) CUERPORETORNO_AUX -> CUERPORETORNO_AUX . CUERPORETORNO_CF_AUX RETORNO
    (40) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (41) CUERPORETORNO_CF_AUX -> . empty
    (30) CUERPOFUNC -> . CUERPOFUNC_AUX
    (113) empty -> .
    (31) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (32) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (33) CUERPOFUNC_VARS -> . VARS
    (34) CUERPOFUNC_VARS -> . empty
    (8) VARS -> . VARS_AUX
    (9) VARS_AUX -> . VARS_LIST_VAR
    (10) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (11) VARS_LIST_VAR -> . VARS_LIST
    (12) VARS_LIST_VAR -> . VARS_VAR
    (13) VARS_LIST -> . list TIPO VARS_LIST_AUX semicolon
    (16) VARS_VAR -> . var TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 184
    return          reduce using rule 113 (empty -> .)
    if              reduce using rule 113 (empty -> .)
    while           reduce using rule 113 (empty -> .)
    cread           reduce using rule 113 (empty -> .)
    cwrite          reduce using rule 113 (empty -> .)
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    list            shift and go to state 9
    var             shift and go to state 10

  ! list            [ reduce using rule 113 (empty -> .) ]
  ! var             [ reduce using rule 113 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 183
    VARS                           shift and go to state 137
    CUERPOFUNC                     shift and go to state 136
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 7
    VARS_VAR                       shift and go to state 12
    VARS_AUX                       shift and go to state 11
    CUERPOFUNC_VARS                shift and go to state 140
    CUERPOFUNC_AUX                 shift and go to state 141
    empty                          shift and go to state 139

state 139

    (41) CUERPORETORNO_CF_AUX -> empty .
    (34) CUERPOFUNC_VARS -> empty .

  ! reduce/reduce conflict for return resolved using rule 34 (CUERPOFUNC_VARS -> empty .)
    if              reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 34 (CUERPOFUNC_VARS -> empty .)

  ! return          [ reduce using rule 41 (CUERPORETORNO_CF_AUX -> empty .) ]


state 140

    (31) CUERPOFUNC_AUX -> CUERPOFUNC_VARS . CUERPOFUNC_ESTATUTO
    (35) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (36) CUERPOFUNC_ESTATUTO -> . empty
    (50) ESTATUTO -> . ASIGNACION
    (51) ESTATUTO -> . CONDICION
    (52) ESTATUTO -> . CICLO
    (53) ESTATUTO -> . LECTURA
    (54) ESTATUTO -> . ESCRITURA
    (55) ESTATUTO -> . LLAMADA
    (113) empty -> .
    (110) ASIGNACION -> . ASIGNACION_AUX equals EXPRESION semicolon
    (56) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (61) CICLO -> . while left_par EXPRESION right_par CUERPO
    (62) LECTURA -> . cread left_par id right_par semicolon
    (63) ESCRITURA -> . cwrite left_par EXPRESION right_par semicolon
    (64) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (111) ASIGNACION_AUX -> . id
    (112) ASIGNACION_AUX -> . LISTA
    (98) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 113 (empty -> .)
    var             reduce using rule 113 (empty -> .)
    return          reduce using rule 113 (empty -> .)
    right_cb        reduce using rule 113 (empty -> .)
    if              shift and go to state 59
    while           shift and go to state 71
    cread           shift and go to state 57
    cwrite          shift and go to state 63
    left_par        shift and go to state 69
    id              shift and go to state 62

  ! if              [ reduce using rule 113 (empty -> .) ]
  ! while           [ reduce using rule 113 (empty -> .) ]
  ! cread           [ reduce using rule 113 (empty -> .) ]
  ! cwrite          [ reduce using rule 113 (empty -> .) ]
  ! left_par        [ reduce using rule 113 (empty -> .) ]
  ! id              [ reduce using rule 113 (empty -> .) ]

    CUERPOFUNC_ESTATUTO            shift and go to state 185
    CICLO                          shift and go to state 56
    ASIGNACION                     shift and go to state 60
    LISTA                          shift and go to state 72
    ESTATUTO                       shift and go to state 186
    LLAMADA                        shift and go to state 67
    CONDICION                      shift and go to state 68
    ASIGNACION_AUX                 shift and go to state 64
    LECTURA                        shift and go to state 58
    empty                          shift and go to state 187
    ESCRITURA                      shift and go to state 65

state 141

    (30) CUERPOFUNC -> CUERPOFUNC_AUX .
    (32) CUERPOFUNC_AUX -> CUERPOFUNC_AUX . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (33) CUERPOFUNC_VARS -> . VARS
    (34) CUERPOFUNC_VARS -> . empty
    (8) VARS -> . VARS_AUX
    (113) empty -> .
    (9) VARS_AUX -> . VARS_LIST_VAR
    (10) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (11) VARS_LIST_VAR -> . VARS_LIST
    (12) VARS_LIST_VAR -> . VARS_VAR
    (13) VARS_LIST -> . list TIPO VARS_LIST_AUX semicolon
    (16) VARS_VAR -> . var TIPO VARS_VAR_AUX semicolon

  ! reduce/reduce conflict for return resolved using rule 30 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! reduce/reduce conflict for right_cb resolved using rule 30 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 30 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    right_cb        reduce using rule 30 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    if              reduce using rule 113 (empty -> .)
    while           reduce using rule 113 (empty -> .)
    cread           reduce using rule 113 (empty -> .)
    cwrite          reduce using rule 113 (empty -> .)
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    list            shift and go to state 9
    var             shift and go to state 10

  ! list            [ reduce using rule 113 (empty -> .) ]
  ! var             [ reduce using rule 113 (empty -> .) ]
  ! return          [ reduce using rule 113 (empty -> .) ]
  ! right_cb        [ reduce using rule 113 (empty -> .) ]

    VARS                           shift and go to state 137
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 7
    VARS_AUX                       shift and go to state 11
    CUERPOFUNC_VARS                shift and go to state 188
    VARS_VAR                       shift and go to state 12
    empty                          shift and go to state 144

state 142

    (49) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id .

    right_par       reduce using rule 49 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id .)
    comma           reduce using rule 49 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id .)


state 143

    (47) VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC . right_cb

    right_cb        shift and go to state 189


state 144

    (34) CUERPOFUNC_VARS -> empty .

    if              reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    right_cb        reduce using rule 34 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 34 (CUERPOFUNC_VARS -> empty .)


state 145

    (15) VARS_LIST_AUX -> VARS_LIST_AUX comma id left_sb cteInt right_sb .

    semicolon       reduce using rule 15 (VARS_LIST_AUX -> VARS_LIST_AUX comma id left_sb cteInt right_sb .)
    comma           reduce using rule 15 (VARS_LIST_AUX -> VARS_LIST_AUX comma id left_sb cteInt right_sb .)


state 146

    (62) LECTURA -> cread left_par id right_par . semicolon

    semicolon       shift and go to state 190


state 147

    (57) CONDICION_ELSEIF -> left_par EXPRESION right_par . CUERPO
    (23) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 37

    CUERPO                         shift and go to state 191

state 148

    (59) CONDICION_ELSE -> else CUERPO .

    right_cb        reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)
    list            reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)
    var             reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)
    if              reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)
    while           reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)
    cread           reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)
    cwrite          reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)
    left_par        reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)
    id              reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)
    return          reduce using rule 59 (CONDICION_ELSE -> else CUERPO .)


state 149

    (58) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par . EXPRESION right_par CUERPO
    (67) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION                      shift and go to state 192
    EXPRESION_NOT                  shift and go to state 90
    empty                          shift and go to state 93

state 150

    (98) LISTA -> id left_sb EXP right_sb .

    equals          reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    multiply        reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    divide          reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    plus            reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    minus           reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    and             reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    or              reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    right_par       reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    comma           reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    semicolon       reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    lt              reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    gt              reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    ne              reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    ge              reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    le              reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    et              reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    right_sb        reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    right_cb        reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    list            reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    var             reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    return          reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    if              reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    while           reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    cread           reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    cwrite          reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    left_par        reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)
    id              reduce using rule 98 (LISTA -> id left_sb EXP right_sb .)


state 151

    (95) LLAMADA_F -> left_par . EXPRESION LLAMADAF_AUX right_par
    (67) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION                      shift and go to state 193
    EXPRESION_NOT                  shift and go to state 90
    empty                          shift and go to state 93

state 152

    (94) FACTOR_AUX -> id LLAMADA_F .

    multiply        reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    divide          reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    plus            reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    minus           reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    lt              reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    gt              reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    ne              reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    ge              reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    le              reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    et              reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    and             reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    or              reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    right_par       reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    comma           reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    semicolon       reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    right_sb        reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    right_cb        reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    list            reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    var             reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    return          reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    if              reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    while           reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    cread           reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    cwrite          reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    left_par        reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)
    id              reduce using rule 94 (FACTOR_AUX -> id LLAMADA_F .)


state 153

    (81) EXP -> TERMINO EXP_AUX .

    right_sb        reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    lt              reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    gt              reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    ne              reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    ge              reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    le              reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    et              reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    and             reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    or              reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    right_par       reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    comma           reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    semicolon       reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    right_cb        reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    list            reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    var             reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    return          reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    if              reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    while           reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    cread           reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    cwrite          reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    left_par        reduce using rule 81 (EXP -> TERMINO EXP_AUX .)
    id              reduce using rule 81 (EXP -> TERMINO EXP_AUX .)


state 154

    (82) EXP_AUX -> plus . EXP
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    NUMERICA_AUX                   shift and go to state 115
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 194
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    BOOLEANA                       shift and go to state 111

state 155

    (83) EXP_AUX -> minus . EXP
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    NUMERICA_AUX                   shift and go to state 115
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 195
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    BOOLEANA                       shift and go to state 111

state 156

    (84) EXP_AUX -> empty .

    right_sb        reduce using rule 84 (EXP_AUX -> empty .)
    lt              reduce using rule 84 (EXP_AUX -> empty .)
    gt              reduce using rule 84 (EXP_AUX -> empty .)
    ne              reduce using rule 84 (EXP_AUX -> empty .)
    ge              reduce using rule 84 (EXP_AUX -> empty .)
    le              reduce using rule 84 (EXP_AUX -> empty .)
    et              reduce using rule 84 (EXP_AUX -> empty .)
    and             reduce using rule 84 (EXP_AUX -> empty .)
    or              reduce using rule 84 (EXP_AUX -> empty .)
    right_par       reduce using rule 84 (EXP_AUX -> empty .)
    comma           reduce using rule 84 (EXP_AUX -> empty .)
    semicolon       reduce using rule 84 (EXP_AUX -> empty .)
    right_cb        reduce using rule 84 (EXP_AUX -> empty .)
    list            reduce using rule 84 (EXP_AUX -> empty .)
    var             reduce using rule 84 (EXP_AUX -> empty .)
    return          reduce using rule 84 (EXP_AUX -> empty .)
    if              reduce using rule 84 (EXP_AUX -> empty .)
    while           reduce using rule 84 (EXP_AUX -> empty .)
    cread           reduce using rule 84 (EXP_AUX -> empty .)
    cwrite          reduce using rule 84 (EXP_AUX -> empty .)
    left_par        reduce using rule 84 (EXP_AUX -> empty .)
    id              reduce using rule 84 (EXP_AUX -> empty .)


state 157

    (89) FACTOR -> left_par EXPRESION . right_par

    right_par       shift and go to state 196


state 158

    (103) NUMERICA -> plus NUMERICA_AUX .

    multiply        reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    divide          reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    plus            reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    minus           reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    right_cb        reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    list            reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    var             reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    return          reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    if              reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    while           reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    cread           reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    cwrite          reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    left_par        reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    id              reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    right_sb        reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    lt              reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    gt              reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    ne              reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    ge              reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    le              reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    et              reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    and             reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    or              reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    right_par       reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
