Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    le              reduce using rule 114 (nt_checar_sumas -> empty .)
    et              reduce using rule 114 (nt_checar_sumas -> empty .)
    and             reduce using rule 114 (nt_checar_sumas -> empty .)
    or              reduce using rule 114 (nt_checar_sumas -> empty .)
    right_par       reduce using rule 114 (nt_checar_sumas -> empty .)
    semicolon       reduce using rule 114 (nt_checar_sumas -> empty .)
    comma           reduce using rule 114 (nt_checar_sumas -> empty .)


state 212

    (113) EXP -> TERMINO nt_checar_sumas . EXP_AUX
    (115) EXP_AUX -> . plus nt_pushPOper EXP
    (116) EXP_AUX -> . minus nt_pushPOper EXP
    (117) EXP_AUX -> . empty
    (164) empty -> .

    plus            shift and go to state 252
    minus           shift and go to state 250
    right_sb        reduce using rule 164 (empty -> .)
    lt              reduce using rule 164 (empty -> .)
    gt              reduce using rule 164 (empty -> .)
    ne              reduce using rule 164 (empty -> .)
    ge              reduce using rule 164 (empty -> .)
    le              reduce using rule 164 (empty -> .)
    et              reduce using rule 164 (empty -> .)
    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    EXP_AUX                        shift and go to state 253
    empty                          shift and go to state 251

state 213

    (123) FACTOR -> left_par nt_pushPOper . EXPRESION right_par nt_popPOper
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (164) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    EXPRESION                      shift and go to state 254
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 214

    (152) nt_pushInt -> empty .

    multiply        reduce using rule 152 (nt_pushInt -> empty .)
    divide          reduce using rule 152 (nt_pushInt -> empty .)
    plus            reduce using rule 152 (nt_pushInt -> empty .)
    minus           reduce using rule 152 (nt_pushInt -> empty .)
    right_sb        reduce using rule 152 (nt_pushInt -> empty .)
    lt              reduce using rule 152 (nt_pushInt -> empty .)
    gt              reduce using rule 152 (nt_pushInt -> empty .)
    ne              reduce using rule 152 (nt_pushInt -> empty .)
    ge              reduce using rule 152 (nt_pushInt -> empty .)
    le              reduce using rule 152 (nt_pushInt -> empty .)
    et              reduce using rule 152 (nt_pushInt -> empty .)
    and             reduce using rule 152 (nt_pushInt -> empty .)
    or              reduce using rule 152 (nt_pushInt -> empty .)
    right_par       reduce using rule 152 (nt_pushInt -> empty .)
    semicolon       reduce using rule 152 (nt_pushInt -> empty .)
    comma           reduce using rule 152 (nt_pushInt -> empty .)


state 215

    (150) NUMERICA_AUX -> cteInt nt_pushInt .

    multiply        reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    divide          reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    plus            reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    minus           reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    semicolon       reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_sb        reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    lt              reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    gt              reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ne              reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ge              reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    le              reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    et              reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    and             reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    or              reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_par       reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)
    comma           reduce using rule 150 (NUMERICA_AUX -> cteInt nt_pushInt .)


state 216

    (118) TERMINO -> FACTOR nt_checar_multis . TERMINO_AUX
    (120) TERMINO_AUX -> . multiply nt_pushPOper TERMINO
    (121) TERMINO_AUX -> . divide nt_pushPOper TERMINO
    (122) TERMINO_AUX -> . empty
    (164) empty -> .

    multiply        shift and go to state 257
    divide          shift and go to state 256
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    right_sb        reduce using rule 164 (empty -> .)
    lt              reduce using rule 164 (empty -> .)
    gt              reduce using rule 164 (empty -> .)
    ne              reduce using rule 164 (empty -> .)
    ge              reduce using rule 164 (empty -> .)
    le              reduce using rule 164 (empty -> .)
    et              reduce using rule 164 (empty -> .)
    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    TERMINO_AUX                    shift and go to state 255
    empty                          shift and go to state 258

state 217

    (119) nt_checar_multis -> empty .

    multiply        reduce using rule 119 (nt_checar_multis -> empty .)
    divide          reduce using rule 119 (nt_checar_multis -> empty .)
    plus            reduce using rule 119 (nt_checar_multis -> empty .)
    minus           reduce using rule 119 (nt_checar_multis -> empty .)
    right_sb        reduce using rule 119 (nt_checar_multis -> empty .)
    lt              reduce using rule 119 (nt_checar_multis -> empty .)
    gt              reduce using rule 119 (nt_checar_multis -> empty .)
    ne              reduce using rule 119 (nt_checar_multis -> empty .)
    ge              reduce using rule 119 (nt_checar_multis -> empty .)
    le              reduce using rule 119 (nt_checar_multis -> empty .)
    et              reduce using rule 119 (nt_checar_multis -> empty .)
    and             reduce using rule 119 (nt_checar_multis -> empty .)
    or              reduce using rule 119 (nt_checar_multis -> empty .)
    right_par       reduce using rule 119 (nt_checar_multis -> empty .)
    semicolon       reduce using rule 119 (nt_checar_multis -> empty .)
    comma           reduce using rule 119 (nt_checar_multis -> empty .)


state 218

    (149) nt_sigMenos -> empty .

    cteInt          reduce using rule 149 (nt_sigMenos -> empty .)
    cteFloat        reduce using rule 149 (nt_sigMenos -> empty .)


state 219

    (147) NUMERICA -> minus nt_sigMenos . NUMERICA_AUX
    (150) NUMERICA_AUX -> . cteInt nt_pushInt
    (151) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 173
    cteFloat        shift and go to state 162

    NUMERICA_AUX                   shift and go to state 259

state 220

    (90) ESCRITURA -> cwrite left_par EXPRESION nt_escribir . right_par semicolon

    right_par       shift and go to state 260


state 221

    (91) nt_escribir -> empty .

    right_par       reduce using rule 91 (nt_escribir -> empty .)


state 222

    (157) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION . nt_checaEquals semicolon
    (158) nt_checaEquals -> . empty
    (164) empty -> .

    semicolon       reduce using rule 164 (empty -> .)

    nt_checaEquals                 shift and go to state 261
    empty                          shift and go to state 262

state 223

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION . nt_checarBool right_par CUERPO nt_pushLoop
    (82) nt_checarBool -> . empty
    (164) empty -> .

    right_par       reduce using rule 164 (empty -> .)

    nt_checarBool                  shift and go to state 263
    empty                          shift and go to state 198

state 224

    (64) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .

    int             reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    float           reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    bool            reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    string          reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    void            reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    main            reduce using rule 64 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)


state 225

    (67) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 67 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 67 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)


state 226

    (20) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 20 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 20 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 227

    (50) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 50 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)


state 228

    (42) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio . CUERPOFUNC_ESTATUTO
    (46) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (47) CUERPOFUNC_ESTATUTO -> . empty
    (69) ESTATUTO -> . ASIGNACION
    (70) ESTATUTO -> . CONDICION
    (71) ESTATUTO -> . CICLO
    (72) ESTATUTO -> . LECTURA
    (73) ESTATUTO -> . ESCRITURA
    (74) ESTATUTO -> . LLAMADA
    (164) empty -> .
    (157) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (75) CONDICION -> . if CONDICION_AUX
    (85) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (88) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (90) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (92) LLAMADA -> . id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
    (159) ASIGNACION_AUX -> . id nt_pushPilaO
    (160) ASIGNACION_AUX -> . LISTA
    (141) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 164 (empty -> .)
    var             reduce using rule 164 (empty -> .)
    return          reduce using rule 164 (empty -> .)
    right_cb        reduce using rule 164 (empty -> .)
    if              shift and go to state 103
    while           shift and go to state 114
    cread           shift and go to state 101
    cwrite          shift and go to state 107
    id              shift and go to state 106

  ! if              [ reduce using rule 164 (empty -> .) ]
  ! while           [ reduce using rule 164 (empty -> .) ]
  ! cread           [ reduce using rule 164 (empty -> .) ]
  ! cwrite          [ reduce using rule 164 (empty -> .) ]
  ! id              [ reduce using rule 164 (empty -> .) ]

    CICLO                          shift and go to state 100
    LECTURA                        shift and go to state 102
    ESCRITURA                      shift and go to state 109
    CUERPOFUNC_ESTATUTO            shift and go to state 264
    ASIGNACION                     shift and go to state 104
    ESTATUTO                       shift and go to state 231
    ASIGNACION_AUX                 shift and go to state 108
    empty                          shift and go to state 232
    LLAMADA                        shift and go to state 111
    CONDICION                      shift and go to state 112
    LISTA                          shift and go to state 115

state 229

    (53) RETORNO -> return EXP . nt_checaRet semicolon
    (54) nt_checaRet -> . empty
    (164) empty -> .

    semicolon       reduce using rule 164 (empty -> .)

    empty                          shift and go to state 265
    nt_checaRet                    shift and go to state 266

state 230

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 231

    (46) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 232

    (47) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)


state 233

    (88) LECTURA -> cread left_par id nt_leer right_par . semicolon

    semicolon       shift and go to state 267


state 234

    (76) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par . CUERPO ELSE_ELIF nt_pushSalto
    (33) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 268

state 235

    (97) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot . EXPRESION_B
    (101) EXPRESION_B -> . and nt_pushPOper EXPRESION
    (102) EXPRESION_B -> . or nt_pushPOper EXPRESION
    (103) EXPRESION_B -> . empty
    (164) empty -> .

    and             shift and go to state 269
    or              shift and go to state 271
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    EXPRESION_B                    shift and go to state 270
    empty                          shift and go to state 272

state 236

    (98) nt_checaAndOrNot -> empty .

    and             reduce using rule 98 (nt_checaAndOrNot -> empty .)
    or              reduce using rule 98 (nt_checaAndOrNot -> empty .)
    right_par       reduce using rule 98 (nt_checaAndOrNot -> empty .)
    semicolon       reduce using rule 98 (nt_checaAndOrNot -> empty .)
    comma           reduce using rule 98 (nt_checaAndOrNot -> empty .)


state 237

    (108) EXPRESIONLOGICA_AUX -> ge . nt_pushPOper EXP nt_checarRelop
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 273

state 238

    (106) EXPRESIONLOGICA_AUX -> gt . nt_pushPOper EXP nt_checarRelop
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 274

state 239

    (104) EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .

    and             reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    or              reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    right_par       reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    semicolon       reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    comma           reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)


state 240

    (107) EXPRESIONLOGICA_AUX -> ne . nt_pushPOper EXP nt_checarRelop
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 275

state 241

    (105) EXPRESIONLOGICA_AUX -> lt . nt_pushPOper EXP nt_checarRelop
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 276

state 242

    (109) EXPRESIONLOGICA_AUX -> le . nt_pushPOper EXP nt_checarRelop
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 277

state 243

    (110) EXPRESIONLOGICA_AUX -> et . nt_pushPOper EXP nt_checarRelop
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 278

state 244

    (111) EXPRESIONLOGICA_AUX -> empty .

    and             reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)
    or              reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)
    right_par       reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)
    semicolon       reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)
    comma           reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)


state 245

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA . LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
    (93) LLAMADA_EXPRESION -> . LLAMADA_EXPRESION_AUX
    (94) LLAMADA_EXPRESION -> . empty
    (95) LLAMADA_EXPRESION_AUX -> . EXPRESION nt_verifyArgType
    (96) LLAMADA_EXPRESION_AUX -> . LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType
    (164) empty -> .
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty

    right_par       reduce using rule 164 (empty -> .)
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)
    not             shift and go to state 157

    EXPRESION                      shift and go to state 279
    EXPRESION_NOT                  shift and go to state 156
    LLAMADA_EXPRESION              shift and go to state 280
    LLAMADA_EXPRESION_AUX          shift and go to state 282
    empty                          shift and go to state 281

state 246

    (136) nt_startERA -> empty .

    not             reduce using rule 136 (nt_startERA -> empty .)
    right_par       reduce using rule 136 (nt_startERA -> empty .)
    left_par        reduce using rule 136 (nt_startERA -> empty .)
    id              reduce using rule 136 (nt_startERA -> empty .)
    plus            reduce using rule 136 (nt_startERA -> empty .)
    minus           reduce using rule 136 (nt_startERA -> empty .)
    true            reduce using rule 136 (nt_startERA -> empty .)
    false           reduce using rule 136 (nt_startERA -> empty .)
    cteString       reduce using rule 136 (nt_startERA -> empty .)
    cteInt          reduce using rule 136 (nt_startERA -> empty .)
    cteFloat        reduce using rule 136 (nt_startERA -> empty .)


state 247

    (130) LLAMADA_F -> left_par . nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    not             reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 283

state 248

    (128) FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .

    multiply        reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    divide          reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    plus            reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    minus           reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    right_sb        reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    semicolon       reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    and             reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    or              reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    right_par       reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    comma           reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    lt              reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    gt              reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    ne              reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    ge              reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    le              reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)
    et              reduce using rule 128 (FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F .)


state 249

    (146) NUMERICA -> plus nt_sigMas NUMERICA_AUX .

    multiply        reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    divide          reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    plus            reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    minus           reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    semicolon       reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    right_sb        reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
